6.0823 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x154F2E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
649.1437 	EXP 	text_5: autoDraw = False
649.1437 	EXP 	image_2: autoDraw = False
649.1437 	EXP 	imageBekannt: image = u'./img/smoo15_JoshRadnor(Ted)3_1.png'
649.1437 	EXP 	imageBekannt: autoDraw = True
649.1437 	EXP 	ratingBekannt: autoDraw = True
649.1437 	EXP 	text_6: autoDraw = True
657.5242 	DATA 	Mouse: Left button down, pos=(522,299)
657.5257 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
657.5258 	DATA 	RatingScale ratingBekannt: rating RT=8.389
657.5258 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 8.388)]
657.5562 	EXP 	RatingScale ratingK1: reset()
657.5563 	EXP 	RatingScale ratingK2: reset()
657.5563 	EXP 	RatingScale ratingK3: reset()
657.5740 	EXP 	imageBekannt: autoDraw = False
657.5740 	EXP 	ratingBekannt: autoDraw = False
657.5740 	EXP 	text_6: autoDraw = False
657.5740 	EXP 	image_3: image = u'./img/smoo15_JoshRadnor(Ted)3_1.png'
657.5740 	EXP 	image_3: autoDraw = True
657.5740 	EXP 	ratingK1: autoDraw = True
657.5740 	EXP 	ratingK2: autoDraw = True
657.5740 	EXP 	ratingK3: autoDraw = True
657.5740 	EXP 	text_4: autoDraw = True
657.6099 	DATA 	Mouse:  Left button up, pos=(522,299)
658.6073 	DATA 	Mouse: Left button down, pos=(569,311)
658.6088 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
658.6089 	DATA 	RatingScale ratingK1: rating RT=1.052
658.6089 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 1.052)]
658.6568 	EXP 	image_3: autoDraw = False
658.6568 	EXP 	ratingK1: autoDraw = False
658.6568 	EXP 	ratingK2: autoDraw = False
658.6568 	EXP 	ratingK3: autoDraw = False
658.6568 	EXP 	text_4: autoDraw = False
658.6568 	EXP 	text_5: alignHoriz = 'left'
658.6568 	EXP 	image_2: image = u'./img/smoo15_JoshRadnor(Ted)3_1.png'
658.6568 	EXP 	text_5: autoDraw = True
658.6568 	EXP 	image_2: autoDraw = True
658.6568 	EXP 	text_5: text = u'Name?\n\n'
658.7073 	DATA 	Mouse:  Left button up, pos=(569,311)
660.3400 	DATA 	Keypress: d
660.5731 	DATA 	Keypress: g
661.3895 	DATA 	Keypress: o
661.5728 	DATA 	Keypress: s
661.7559 	DATA 	Keypress: c
661.8558 	DATA 	Keypress: h
662.0225 	DATA 	Keypress: space
674.5177 	DATA 	Keypress: r
674.6509 	DATA 	Keypress: e
676.9667 	DATA 	Keypress: d
677.2663 	DATA 	Keypress: n
677.3833 	DATA 	Keypress: o
677.9496 	DATA 	Keypress: r
678.0830 	DATA 	Keypress: return
678.1004 	EXP 	New trial (rep=0, index=59): {'num': 67, 'pic': u'./img/smoo15_GeorgeClooney4_2.png'}
678.1151 	EXP 	RatingScale ratingBekannt: reset()
678.1326 	EXP 	text_5: autoDraw = False
678.1326 	EXP 	image_2: autoDraw = False
678.1326 	EXP 	imageBekannt: image = u'./img/smoo15_GeorgeClooney4_2.png'
678.1326 	EXP 	imageBekannt: autoDraw = True
678.1326 	EXP 	ratingBekannt: autoDraw = True
678.1326 	EXP 	text_6: autoDraw = True
680.0488 	DATA 	Mouse: Left button down, pos=(489,304)
680.0503 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
680.0503 	DATA 	RatingScale ratingBekannt: rating RT=1.935
680.0504 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.934)]
680.0750 	EXP 	RatingScale ratingK1: reset()
680.0750 	EXP 	RatingScale ratingK2: reset()
680.0751 	EXP 	RatingScale ratingK3: reset()
680.0984 	EXP 	imageBekannt: autoDraw = False
680.0984 	EXP 	ratingBekannt: autoDraw = False
680.0984 	EXP 	text_6: autoDraw = False
680.0984 	EXP 	image_3: image = u'./img/smoo15_GeorgeClooney4_2.png'
680.0984 	EXP 	image_3: autoDraw = True
680.0984 	EXP 	ratingK1: autoDraw = True
680.0984 	EXP 	ratingK2: autoDraw = True
680.0984 	EXP 	ratingK3: autoDraw = True
680.0984 	EXP 	text_4: autoDraw = True
680.1319 	DATA 	Mouse:  Left button up, pos=(489,304)
682.0813 	DATA 	Mouse: Left button down, pos=(706,217)
682.0840 	DATA 	RatingScale ratingK2: (mouse single-click) rating=host
682.0841 	DATA 	RatingScale ratingK2: rating RT=2.007
682.0841 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('host', 2.007)]
682.1309 	EXP 	image_3: autoDraw = False
682.1309 	EXP 	ratingK1: autoDraw = False
682.1309 	EXP 	ratingK2: autoDraw = False
682.1309 	EXP 	ratingK3: autoDraw = False
682.1309 	EXP 	text_4: autoDraw = False
682.1309 	EXP 	text_5: alignHoriz = 'left'
682.1309 	EXP 	image_2: image = u'./img/smoo15_GeorgeClooney4_2.png'
682.1309 	EXP 	text_5: autoDraw = True
682.1309 	EXP 	image_2: autoDraw = True
682.1645 	DATA 	Mouse:  Left button up, pos=(706,217)
682.3978 	DATA 	Keypress: return
682.4151 	EXP 	New trial (rep=0, index=60): {'num': 58, 'pic': u'./img/smoo15_EmilyDeschanel3_1.png'}
682.4240 	EXP 	RatingScale ratingBekannt: reset()
682.4476 	EXP 	text_5: autoDraw = False
682.4476 	EXP 	image_2: autoDraw = False
682.4476 	EXP 	imageBekannt: image = u'./img/smoo15_EmilyDeschanel3_1.png'
682.4476 	EXP 	imageBekannt: autoDraw = True
682.4476 	EXP 	ratingBekannt: autoDraw = True
682.4476 	EXP 	text_6: autoDraw = True
684.3634 	DATA 	Mouse: Left button down, pos=(782,294)
684.3648 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
684.3649 	DATA 	RatingScale ratingBekannt: rating RT=1.940
684.3649 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.94)]
684.3897 	EXP 	RatingScale ratingK1: reset()
684.3897 	EXP 	RatingScale ratingK2: reset()
684.3898 	EXP 	RatingScale ratingK3: reset()
684.4134 	EXP 	imageBekannt: autoDraw = False
684.4134 	EXP 	ratingBekannt: autoDraw = False
684.4134 	EXP 	text_6: autoDraw = False
684.4134 	EXP 	image_3: image = u'./img/smoo15_EmilyDeschanel3_1.png'
684.4134 	EXP 	image_3: autoDraw = True
684.4134 	EXP 	ratingK1: autoDraw = True
684.4134 	EXP 	ratingK2: autoDraw = True
684.4134 	EXP 	ratingK3: autoDraw = True
684.4134 	EXP 	text_4: autoDraw = True
684.4470 	DATA 	Mouse:  Left button up, pos=(782,294)
685.4467 	DATA 	Mouse: Left button down, pos=(550,218)
685.4494 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
685.4495 	DATA 	RatingScale ratingK2: rating RT=1.057
685.4495 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 1.057)]
685.4963 	EXP 	image_3: autoDraw = False
685.4963 	EXP 	ratingK1: autoDraw = False
685.4963 	EXP 	ratingK2: autoDraw = False
685.4963 	EXP 	ratingK3: autoDraw = False
685.4963 	EXP 	text_4: autoDraw = False
685.4963 	EXP 	text_5: alignHoriz = 'left'
685.4963 	EXP 	image_2: image = u'./img/smoo15_EmilyDeschanel3_1.png'
685.4963 	EXP 	text_5: autoDraw = True
685.4963 	EXP 	image_2: autoDraw = True
685.4963 	EXP 	text_5: text = u'Name?\n\n'
685.5466 	DATA 	Mouse:  Left button up, pos=(550,218)
685.7133 	DATA 	Keypress: return
685.7309 	EXP 	New trial (rep=0, index=61): {'num': 34, 'pic': u'./img/smoo15_EmilyDeschanel5_1.png'}
685.7405 	EXP 	RatingScale ratingBekannt: reset()
685.7628 	EXP 	text_5: autoDraw = False
685.7628 	EXP 	image_2: autoDraw = False
685.7628 	EXP 	imageBekannt: image = u'./img/smoo15_EmilyDeschanel5_1.png'
685.7628 	EXP 	imageBekannt: autoDraw = True
685.7628 	EXP 	ratingBekannt: autoDraw = True
685.7628 	EXP 	text_6: autoDraw = True
687.0128 	DATA 	Mouse: Left button down, pos=(758,305)
687.0141 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
687.0142 	DATA 	RatingScale ratingBekannt: rating RT=1.273
687.0142 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.273)]
687.0386 	EXP 	RatingScale ratingK1: reset()
687.0387 	EXP 	RatingScale ratingK2: reset()
687.0387 	EXP 	RatingScale ratingK3: reset()
687.0396 	DATA 	Mouse:  Left button up, pos=(758,305)
687.0623 	EXP 	imageBekannt: autoDraw = False
687.0623 	EXP 	ratingBekannt: autoDraw = False
687.0623 	EXP 	text_6: autoDraw = False
687.0623 	EXP 	image_3: image = u'./img/smoo15_EmilyDeschanel5_1.png'
687.0623 	EXP 	image_3: autoDraw = True
687.0623 	EXP 	ratingK1: autoDraw = True
687.0623 	EXP 	ratingK2: autoDraw = True
687.0623 	EXP 	ratingK3: autoDraw = True
687.0623 	EXP 	text_4: autoDraw = True
687.6292 	DATA 	Mouse: Left button down, pos=(567,222)
687.6315 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
687.6316 	DATA 	RatingScale ratingK2: rating RT=0.590
687.6316 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 0.59)]
687.6788 	EXP 	image_3: autoDraw = False
687.6788 	EXP 	ratingK1: autoDraw = False
687.6788 	EXP 	ratingK2: autoDraw = False
687.6788 	EXP 	ratingK3: autoDraw = False
687.6788 	EXP 	text_4: autoDraw = False
687.6788 	EXP 	text_5: alignHoriz = 'left'
687.6788 	EXP 	image_2: image = u'./img/smoo15_EmilyDeschanel5_1.png'
687.6788 	EXP 	text_5: autoDraw = True
687.6788 	EXP 	image_2: autoDraw = True
687.6788 	EXP 	text_5: text = u'Name?\n\n'
687.7124 	DATA 	Mouse:  Left button up, pos=(567,222)
687.9790 	DATA 	Keypress: return
687.9964 	EXP 	New trial (rep=0, index=62): {'num': 15, 'pic': u'./img/smoo15_LisaEdelstein(DrLisaCuddy)1_1.png'}
688.0054 	EXP 	RatingScale ratingBekannt: reset()
688.0287 	EXP 	text_5: autoDraw = False
688.0287 	EXP 	image_2: autoDraw = False
688.0287 	EXP 	imageBekannt: image = u'./img/smoo15_LisaEdelstein(DrLisaCuddy)1_1.png'
688.0287 	EXP 	imageBekannt: autoDraw = True
688.0287 	EXP 	ratingBekannt: autoDraw = True
688.0287 	EXP 	text_6: autoDraw = True
690.2782 	DATA 	Mouse: Left button down, pos=(512,301)
690.2797 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
690.2798 	DATA 	RatingScale ratingBekannt: rating RT=2.274
690.2798 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.274)]
690.3039 	EXP 	RatingScale ratingK1: reset()
690.3039 	EXP 	RatingScale ratingK2: reset()
690.3040 	EXP 	RatingScale ratingK3: reset()
690.3278 	EXP 	imageBekannt: autoDraw = False
690.3278 	EXP 	ratingBekannt: autoDraw = False
690.3278 	EXP 	text_6: autoDraw = False
690.3278 	EXP 	image_3: image = u'./img/smoo15_LisaEdelstein(DrLisaCuddy)1_1.png'
690.3278 	EXP 	image_3: autoDraw = True
690.3278 	EXP 	ratingK1: autoDraw = True
690.3278 	EXP 	ratingK2: autoDraw = True
690.3278 	EXP 	ratingK3: autoDraw = True
690.3278 	EXP 	text_4: autoDraw = True
690.3447 	DATA 	Mouse:  Left button up, pos=(512,301)
690.8960 	DATA 	Mouse: Left button down, pos=(517,214)
690.8970 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
690.8971 	DATA 	RatingScale ratingK2: rating RT=0.591
690.8971 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 0.591)]
690.9442 	EXP 	image_3: autoDraw = False
690.9442 	EXP 	ratingK1: autoDraw = False
690.9442 	EXP 	ratingK2: autoDraw = False
690.9442 	EXP 	ratingK3: autoDraw = False
690.9442 	EXP 	text_4: autoDraw = False
690.9442 	EXP 	text_5: alignHoriz = 'left'
690.9442 	EXP 	image_2: image = u'./img/smoo15_LisaEdelstein(DrLisaCuddy)1_1.png'
690.9442 	EXP 	text_5: autoDraw = True
690.9442 	EXP 	image_2: autoDraw = True
690.9442 	EXP 	text_5: text = u'Name?\n\n'
690.9612 	DATA 	Mouse:  Left button up, pos=(517,214)
691.1612 	DATA 	Keypress: return
691.1785 	EXP 	New trial (rep=0, index=63): {'num': 9, 'pic': u'./img/smoo15_EmilyDeschanel6_12.png'}
691.1871 	EXP 	RatingScale ratingBekannt: reset()
691.2108 	EXP 	text_5: autoDraw = False
691.2108 	EXP 	image_2: autoDraw = False
691.2108 	EXP 	imageBekannt: image = u'./img/smoo15_EmilyDeschanel6_12.png'
691.2108 	EXP 	imageBekannt: autoDraw = True
691.2108 	EXP 	ratingBekannt: autoDraw = True
691.2108 	EXP 	text_6: autoDraw = True
692.3774 	DATA 	Mouse: Left button down, pos=(808,302)
692.3789 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
692.3790 	DATA 	RatingScale ratingBekannt: rating RT=1.191
692.3790 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.191)]
692.4030 	EXP 	RatingScale ratingK1: reset()
692.4031 	EXP 	RatingScale ratingK2: reset()
692.4031 	EXP 	RatingScale ratingK3: reset()
692.4270 	EXP 	imageBekannt: autoDraw = False
692.4270 	EXP 	ratingBekannt: autoDraw = False
692.4270 	EXP 	text_6: autoDraw = False
692.4270 	EXP 	image_3: image = u'./img/smoo15_EmilyDeschanel6_12.png'
692.4270 	EXP 	image_3: autoDraw = True
692.4270 	EXP 	ratingK1: autoDraw = True
692.4270 	EXP 	ratingK2: autoDraw = True
692.4270 	EXP 	ratingK3: autoDraw = True
692.4270 	EXP 	text_4: autoDraw = True
692.4436 	DATA 	Mouse:  Left button up, pos=(808,302)
692.9436 	DATA 	Mouse: Left button down, pos=(556,212)
692.9461 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
692.9462 	DATA 	RatingScale ratingK2: rating RT=0.541
692.9462 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 0.541)]
692.9934 	EXP 	image_3: autoDraw = False
692.9934 	EXP 	ratingK1: autoDraw = False
692.9934 	EXP 	ratingK2: autoDraw = False
692.9934 	EXP 	ratingK3: autoDraw = False
692.9934 	EXP 	text_4: autoDraw = False
692.9934 	EXP 	text_5: alignHoriz = 'left'
692.9934 	EXP 	image_2: image = u'./img/smoo15_EmilyDeschanel6_12.png'
692.9934 	EXP 	text_5: autoDraw = True
692.9934 	EXP 	image_2: autoDraw = True
692.9934 	EXP 	text_5: text = u'Name?\n\n'
693.0437 	DATA 	Mouse:  Left button up, pos=(556,212)
693.2936 	DATA 	Keypress: return
693.3110 	EXP 	New trial (rep=0, index=64): {'num': 24, 'pic': u'./img/smoo15_BastianSchweinsteiger1_1.png'}
693.3197 	EXP 	RatingScale ratingBekannt: reset()
693.3433 	EXP 	text_5: autoDraw = False
693.3433 	EXP 	image_2: autoDraw = False
693.3433 	EXP 	imageBekannt: image = u'./img/smoo15_BastianSchweinsteiger1_1.png'
693.3433 	EXP 	imageBekannt: autoDraw = True
693.3433 	EXP 	ratingBekannt: autoDraw = True
693.3433 	EXP 	text_6: autoDraw = True
696.2091 	DATA 	Mouse: Left button down, pos=(759,311)
696.2105 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
696.2106 	DATA 	RatingScale ratingBekannt: rating RT=2.890
696.2107 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 2.89)]
696.2363 	EXP 	RatingScale ratingK1: reset()
696.2364 	EXP 	RatingScale ratingK2: reset()
696.2364 	EXP 	RatingScale ratingK3: reset()
696.2589 	EXP 	imageBekannt: autoDraw = False
696.2589 	EXP 	ratingBekannt: autoDraw = False
696.2589 	EXP 	text_6: autoDraw = False
696.2589 	EXP 	image_3: image = u'./img/smoo15_BastianSchweinsteiger1_1.png'
696.2589 	EXP 	image_3: autoDraw = True
696.2589 	EXP 	ratingK1: autoDraw = True
696.2589 	EXP 	ratingK2: autoDraw = True
696.2589 	EXP 	ratingK3: autoDraw = True
696.2589 	EXP 	text_4: autoDraw = True
696.2757 	DATA 	Mouse:  Left button up, pos=(759,311)
697.1118 	DATA 	Mouse: Left button down, pos=(580,110)
697.1119 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
697.1119 	DATA 	RatingScale ratingK3: rating RT=0.872
697.1120 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.872)]
697.1584 	EXP 	image_3: autoDraw = False
697.1584 	EXP 	ratingK1: autoDraw = False
697.1584 	EXP 	ratingK2: autoDraw = False
697.1584 	EXP 	ratingK3: autoDraw = False
697.1584 	EXP 	text_4: autoDraw = False
697.1584 	EXP 	text_5: alignHoriz = 'left'
697.1584 	EXP 	image_2: image = u'./img/smoo15_BastianSchweinsteiger1_1.png'
697.1584 	EXP 	text_5: autoDraw = True
697.1584 	EXP 	image_2: autoDraw = True
697.1584 	EXP 	text_5: text = u'Name?\n\n'
697.2086 	DATA 	Mouse:  Left button up, pos=(580,110)
697.3094 	DATA 	Keypress: return
697.3260 	EXP 	New trial (rep=0, index=65): {'num': 5, 'pic': u'./img/smoo15_BarackObama1_3.png'}
697.3343 	EXP 	RatingScale ratingBekannt: reset()
697.3412 	EXP 	text_5: autoDraw = False
697.3412 	EXP 	image_2: autoDraw = False
697.3412 	EXP 	imageBekannt: image = u'./img/smoo15_BarackObama1_3.png'
697.3412 	EXP 	imageBekannt: autoDraw = True
697.3412 	EXP 	ratingBekannt: autoDraw = True
697.3412 	EXP 	text_6: autoDraw = True
698.8246 	DATA 	Mouse: Left button down, pos=(510,304)
698.8260 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
698.8261 	DATA 	RatingScale ratingBekannt: rating RT=1.491
698.8261 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.491)]
698.8499 	EXP 	RatingScale ratingK1: reset()
698.8500 	EXP 	RatingScale ratingK2: reset()
698.8500 	EXP 	RatingScale ratingK3: reset()
698.8743 	EXP 	imageBekannt: autoDraw = False
698.8743 	EXP 	ratingBekannt: autoDraw = False
698.8743 	EXP 	text_6: autoDraw = False
698.8743 	EXP 	image_3: image = u'./img/smoo15_BarackObama1_3.png'
698.8743 	EXP 	image_3: autoDraw = True
698.8743 	EXP 	ratingK1: autoDraw = True
698.8743 	EXP 	ratingK2: autoDraw = True
698.8743 	EXP 	ratingK3: autoDraw = True
698.8743 	EXP 	text_4: autoDraw = True
698.9245 	DATA 	Mouse:  Left button up, pos=(509,305)
699.4744 	DATA 	Mouse: Left button down, pos=(539,98)
699.4777 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
699.4777 	DATA 	RatingScale ratingK3: rating RT=0.625
699.4778 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.625)]
699.5242 	EXP 	image_3: autoDraw = False
699.5242 	EXP 	ratingK1: autoDraw = False
699.5242 	EXP 	ratingK2: autoDraw = False
699.5242 	EXP 	ratingK3: autoDraw = False
699.5242 	EXP 	text_4: autoDraw = False
699.5242 	EXP 	text_5: alignHoriz = 'left'
699.5242 	EXP 	image_2: image = u'./img/smoo15_BarackObama1_3.png'
699.5242 	EXP 	text_5: autoDraw = True
699.5242 	EXP 	image_2: autoDraw = True
699.5242 	EXP 	text_5: text = u'Name?\n\n'
699.5743 	DATA 	Mouse:  Left button up, pos=(539,98)
700.1075 	DATA 	Keypress: o
700.6908 	DATA 	Keypress: b
700.9905 	DATA 	Keypress: a
701.2736 	DATA 	Keypress: m
701.5910 	DATA 	Keypress: a
702.1402 	DATA 	Keypress: return
702.1576 	EXP 	New trial (rep=0, index=66): {'num': 19, 'pic': u'./img/smoo15_NicoleKidman7_1.png'}
702.1664 	EXP 	RatingScale ratingBekannt: reset()
702.1898 	EXP 	text_5: autoDraw = False
702.1898 	EXP 	image_2: autoDraw = False
702.1898 	EXP 	imageBekannt: image = u'./img/smoo15_NicoleKidman7_1.png'
702.1898 	EXP 	imageBekannt: autoDraw = True
702.1898 	EXP 	ratingBekannt: autoDraw = True
702.1898 	EXP 	text_6: autoDraw = True
703.4228 	DATA 	Mouse: Left button down, pos=(818,305)
703.4241 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
703.4242 	DATA 	RatingScale ratingBekannt: rating RT=1.257
703.4242 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.257)]
703.4485 	EXP 	RatingScale ratingK1: reset()
703.4485 	EXP 	RatingScale ratingK2: reset()
703.4486 	EXP 	RatingScale ratingK3: reset()
703.4724 	EXP 	imageBekannt: autoDraw = False
703.4724 	EXP 	ratingBekannt: autoDraw = False
703.4724 	EXP 	text_6: autoDraw = False
703.4724 	EXP 	image_3: image = u'./img/smoo15_NicoleKidman7_1.png'
703.4724 	EXP 	image_3: autoDraw = True
703.4724 	EXP 	ratingK1: autoDraw = True
703.4724 	EXP 	ratingK2: autoDraw = True
703.4724 	EXP 	ratingK3: autoDraw = True
703.4724 	EXP 	text_4: autoDraw = True
703.5228 	DATA 	Mouse:  Left button up, pos=(818,305)
709.8870 	DATA 	Mouse: Left button down, pos=(714,198)
709.8895 	DATA 	RatingScale ratingK2: (mouse single-click) rating=host
709.8896 	DATA 	RatingScale ratingK2: rating RT=6.439
709.8896 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('host', 6.439)]
709.9367 	EXP 	image_3: autoDraw = False
709.9367 	EXP 	ratingK1: autoDraw = False
709.9367 	EXP 	ratingK2: autoDraw = False
709.9367 	EXP 	ratingK3: autoDraw = False
709.9367 	EXP 	text_4: autoDraw = False
709.9367 	EXP 	text_5: alignHoriz = 'left'
709.9367 	EXP 	image_2: image = u'./img/smoo15_NicoleKidman7_1.png'
709.9367 	EXP 	text_5: autoDraw = True
709.9367 	EXP 	image_2: autoDraw = True
709.9870 	DATA 	Mouse:  Left button up, pos=(714,198)
710.1368 	DATA 	Keypress: return
710.1542 	EXP 	New trial (rep=0, index=67): {'num': 57, 'pic': u'./img/smoo15_UrsulavonderLeyen5_1.png'}
710.1626 	EXP 	RatingScale ratingBekannt: reset()
710.1696 	EXP 	text_5: autoDraw = False
710.1696 	EXP 	image_2: autoDraw = False
710.1696 	EXP 	imageBekannt: image = u'./img/smoo15_UrsulavonderLeyen5_1.png'
710.1696 	EXP 	imageBekannt: autoDraw = True
710.1696 	EXP 	ratingBekannt: autoDraw = True
710.1696 	EXP 	text_6: autoDraw = True
711.5197 	DATA 	Mouse: Left button down, pos=(759,316)
711.5211 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
711.5211 	DATA 	RatingScale ratingBekannt: rating RT=1.358
711.5212 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.358)]
711.5452 	EXP 	RatingScale ratingK1: reset()
711.5453 	EXP 	RatingScale ratingK2: reset()
711.5454 	EXP 	RatingScale ratingK3: reset()
711.5693 	EXP 	imageBekannt: autoDraw = False
711.5693 	EXP 	ratingBekannt: autoDraw = False
711.5693 	EXP 	text_6: autoDraw = False
711.5693 	EXP 	image_3: image = u'./img/smoo15_UrsulavonderLeyen5_1.png'
711.5693 	EXP 	image_3: autoDraw = True
711.5693 	EXP 	ratingK1: autoDraw = True
711.5693 	EXP 	ratingK2: autoDraw = True
711.5693 	EXP 	ratingK3: autoDraw = True
711.5693 	EXP 	text_4: autoDraw = True
711.6030 	DATA 	Mouse:  Left button up, pos=(759,316)
712.4194 	DATA 	Mouse: Left button down, pos=(563,104)
712.4226 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
712.4226 	DATA 	RatingScale ratingK3: rating RT=0.874
712.4227 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.874)]
712.4690 	EXP 	image_3: autoDraw = False
712.4690 	EXP 	ratingK1: autoDraw = False
712.4690 	EXP 	ratingK2: autoDraw = False
712.4690 	EXP 	ratingK3: autoDraw = False
712.4690 	EXP 	text_4: autoDraw = False
712.4690 	EXP 	text_5: alignHoriz = 'left'
712.4690 	EXP 	image_2: image = u'./img/smoo15_UrsulavonderLeyen5_1.png'
712.4690 	EXP 	text_5: autoDraw = True
712.4690 	EXP 	image_2: autoDraw = True
712.4690 	EXP 	text_5: text = u'Name?\n\n'
712.4859 	DATA 	Mouse:  Left button up, pos=(563,104)
712.5526 	DATA 	Keypress: return
712.5700 	EXP 	New trial (rep=0, index=68): {'num': 20, 'pic': u'./img/smoo15_NicoleKidman5_1.png'}
712.5782 	EXP 	RatingScale ratingBekannt: reset()
712.5853 	EXP 	text_5: autoDraw = False
712.5853 	EXP 	image_2: autoDraw = False
712.5853 	EXP 	imageBekannt: image = u'./img/smoo15_NicoleKidman5_1.png'
712.5853 	EXP 	imageBekannt: autoDraw = True
712.5853 	EXP 	ratingBekannt: autoDraw = True
712.5853 	EXP 	text_6: autoDraw = True
713.5855 	DATA 	Mouse: Left button down, pos=(748,334)
713.5869 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
713.5870 	DATA 	RatingScale ratingBekannt: rating RT=1.008
713.5870 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.008)]
713.6111 	EXP 	RatingScale ratingK1: reset()
713.6111 	EXP 	RatingScale ratingK2: reset()
713.6112 	EXP 	RatingScale ratingK3: reset()
713.6352 	EXP 	imageBekannt: autoDraw = False
713.6352 	EXP 	ratingBekannt: autoDraw = False
713.6352 	EXP 	text_6: autoDraw = False
713.6352 	EXP 	image_3: image = u'./img/smoo15_NicoleKidman5_1.png'
713.6352 	EXP 	image_3: autoDraw = True
713.6352 	EXP 	ratingK1: autoDraw = True
713.6352 	EXP 	ratingK2: autoDraw = True
713.6352 	EXP 	ratingK3: autoDraw = True
713.6352 	EXP 	text_4: autoDraw = True
713.6521 	DATA 	Mouse:  Left button up, pos=(748,334)
714.3852 	DATA 	Mouse: Left button down, pos=(738,115)
714.3884 	DATA 	RatingScale ratingK3: (mouse single-click) rating=sport
714.3885 	DATA 	RatingScale ratingK3: rating RT=0.774
714.3885 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('sport', 0.774)]
714.4350 	EXP 	image_3: autoDraw = False
714.4350 	EXP 	ratingK1: autoDraw = False
714.4350 	EXP 	ratingK2: autoDraw = False
714.4350 	EXP 	ratingK3: autoDraw = False
714.4350 	EXP 	text_4: autoDraw = False
714.4350 	EXP 	text_5: alignHoriz = 'left'
714.4350 	EXP 	image_2: image = u'./img/smoo15_NicoleKidman5_1.png'
714.4350 	EXP 	text_5: autoDraw = True
714.4350 	EXP 	image_2: autoDraw = True
714.4350 	EXP 	text_5: text = u'Name?\n\n'
714.4685 	DATA 	Mouse:  Left button up, pos=(738,115)
714.4859 	DATA 	Keypress: return
714.5192 	EXP 	New trial (rep=0, index=69): {'num': 14, 'pic': u'./img/smoo15_BritneySpears7_1.png'}
714.5278 	EXP 	RatingScale ratingBekannt: reset()
714.5346 	EXP 	text_5: autoDraw = False
714.5346 	EXP 	image_2: autoDraw = False
