10.6248 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15570E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.3880 	EXP 	Created text_5 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=50, italic=False, name='text_5', opacity=1.0, ori=0, pos=array([-200., -200.]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units='pix', win=Window(...), wrapWidth=500)
11.3899 	EXP 	Created image_2 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([   0.,  120.]), size=array([ 300.,  300.]), texRes=128, units='pix', win=Window(...))
11.4025 	EXP 	Created text_2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=50, italic=False, name='text_2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='pix', win=Window(...), wrapWidth=500)
11.4027 	EXP 	window1: recordFrameIntervals = False
11.5425 	EXP 	text: wrapWidth = 1000
11.5425 	EXP 	ratingBekannt: flipVert = False
11.5425 	EXP 	ratingBekannt: autoLog = True
11.5425 	EXP 	ratingK1: flipVert = False
11.5425 	EXP 	ratingK1: autoLog = True
11.5425 	EXP 	ratingK2: flipVert = False
11.5425 	EXP 	ratingK2: autoLog = True
11.5425 	EXP 	ratingK3: flipVert = False
11.5425 	EXP 	ratingK3: autoLog = True
11.5425 	EXP 	text: autoDraw = True
11.5425 	EXP 	text: text = u'Vielen Dank f\xfcr Ihre Teilnahme an dieser Studie.\n\nIm Folgenden werden Ihnen Gesichter von verschiedenen ber\xfchmten Pers\xf6nlichkeiten gezeigt. Diese sind auf verschiedene Art verfremdet worden. Bitte beantworten Sie die angegebenen Fragen zu jeder Person gr\xfcndlich, aber z\xfcgig.\n\nSie werden zu jedem Bild gefragt werden, ob Sie die Person an sich, Ihren Beruf und Ihren Namen kennen. Um Ihre Antwort einzugeben, klicken Sie bitte die passende Option entweder mit der Maus an oder dr\xfccken die entsprechende Nummer Ihrer Antwort auf der Tastatur. Den Namen einer Person tippen Sie bitte mit Hilfe der Tastatur ein.\n\nFalls Sie die Frage nach dem Beruf einer Person nicht beantworten k\xf6nnen, w\xe4hlen Sie bitte den Beruf aus, der Ihnen am wahrscheinlichsten erscheint, und machen weiter. Wenn Sie den Namen einer Person nicht kennen, k\xf6nnen Sie z.B. auch den Namen ihres Charakters in einer Fernsehserie/einem Film, in dem sie mitgespielt hat, nennen. Falls Sie \xfcber keinerlei Information zu dem Namen einer Person verf\xfcgen, k\xf6nnen Sie das Feld leer lassen und ENTER dr\xfccken, um zum n\xe4chsten Bild zu gelangen.\n\nBitte beachten Sie, dass die gleiche Person mehrfach in dem Experiment vorkommen kann.\n\nBei Fragen zum Experiment wenden Sie sich bitte jetzt an Ihre/n Versuchsleiter/in. Falls Sie nach der Studie noch offene Fragen haben, kontaktieren Sie bitte a.garlichs@uni-bielefeld.de.\n\nUm mit dem Experiment zu beginnen, dr\xfccken Sie bitte die LEERTASTE.'
11.5426 	EXP 	window1: recordFrameIntervals = False
33.1820 	DATA 	Keypress: space
33.1865 	EXP 	Imported smooList.csv as conditions, 72 conditions, 2 params
33.1874 	EXP 	Created sequence: random, trialTypes=72, nReps=1, seed=None
33.1879 	EXP 	New trial (rep=0, index=0): {'num': 1, 'pic': u'./img/smoo15_Ice-T(OdafinFinTutuola)6_1.png'}
33.2092 	EXP 	RatingScale ratingBekannt: reset()
33.2482 	EXP 	text: autoDraw = False
33.2482 	EXP 	imageBekannt: image = u'./img/smoo15_Ice-T(OdafinFinTutuola)6_1.png'
33.2482 	EXP 	imageBekannt: autoDraw = True
33.2482 	EXP 	ratingBekannt: autoDraw = True
33.2482 	EXP 	text_6: autoDraw = True
37.1804 	DATA 	Mouse: Left button down, pos=(812,317)
37.1818 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
37.1819 	DATA 	RatingScale ratingBekannt: rating RT=3.972
37.1819 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 3.972)]
37.2071 	EXP 	RatingScale ratingK1: reset()
37.2072 	EXP 	RatingScale ratingK2: reset()
37.2073 	EXP 	RatingScale ratingK3: reset()
37.2299 	EXP 	imageBekannt: autoDraw = False
37.2299 	EXP 	ratingBekannt: autoDraw = False
37.2299 	EXP 	text_6: autoDraw = False
37.2299 	EXP 	image_3: image = u'./img/smoo15_Ice-T(OdafinFinTutuola)6_1.png'
37.2299 	EXP 	image_3: autoDraw = True
37.2299 	EXP 	ratingK1: autoDraw = True
37.2299 	EXP 	ratingK2: autoDraw = True
37.2299 	EXP 	ratingK3: autoDraw = True
37.2299 	EXP 	text_4: autoDraw = True
37.2969 	DATA 	Mouse:  Left button up, pos=(812,317)
39.4295 	DATA 	Mouse: Left button down, pos=(576,209)
39.4319 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
39.4319 	DATA 	RatingScale ratingK2: rating RT=2.222
39.4320 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 2.222)]
39.4957 	EXP 	image_3: autoDraw = False
39.4957 	EXP 	ratingK1: autoDraw = False
39.4957 	EXP 	ratingK2: autoDraw = False
39.4957 	EXP 	ratingK3: autoDraw = False
39.4957 	EXP 	text_4: autoDraw = False
39.4957 	EXP 	text_5: alignHoriz = 'left'
39.4957 	EXP 	image_2: image = u'./img/smoo15_Ice-T(OdafinFinTutuola)6_1.png'
39.4957 	EXP 	text_5: autoDraw = True
39.4957 	EXP 	image_2: autoDraw = True
39.5293 	DATA 	Mouse:  Left button up, pos=(576,209)
40.3790 	DATA 	Keypress: return
40.3967 	EXP 	New trial (rep=0, index=1): {'num': 46, 'pic': u'./img/smoo15_NeilPatrickHarris(Barney)1_1.png'}
40.4055 	EXP 	RatingScale ratingBekannt: reset()
40.4288 	EXP 	text_5: autoDraw = False
40.4288 	EXP 	image_2: autoDraw = False
40.4288 	EXP 	imageBekannt: image = u'./img/smoo15_NeilPatrickHarris(Barney)1_1.png'
40.4288 	EXP 	imageBekannt: autoDraw = True
40.4288 	EXP 	ratingBekannt: autoDraw = True
40.4288 	EXP 	text_6: autoDraw = True
42.0118 	DATA 	Mouse: Left button down, pos=(488,303)
42.0133 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
42.0134 	DATA 	RatingScale ratingBekannt: rating RT=1.607
42.0134 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.607)]
42.0370 	EXP 	RatingScale ratingK1: reset()
42.0371 	EXP 	RatingScale ratingK2: reset()
42.0371 	EXP 	RatingScale ratingK3: reset()
42.0612 	EXP 	imageBekannt: autoDraw = False
42.0612 	EXP 	ratingBekannt: autoDraw = False
42.0612 	EXP 	text_6: autoDraw = False
42.0612 	EXP 	image_3: image = u'./img/smoo15_NeilPatrickHarris(Barney)1_1.png'
42.0612 	EXP 	image_3: autoDraw = True
42.0612 	EXP 	ratingK1: autoDraw = True
42.0612 	EXP 	ratingK2: autoDraw = True
42.0612 	EXP 	ratingK3: autoDraw = True
42.0612 	EXP 	text_4: autoDraw = True
42.1283 	DATA 	Mouse:  Left button up, pos=(488,303)
44.7605 	DATA 	Mouse: Left button down, pos=(575,309)
44.7622 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
44.7622 	DATA 	RatingScale ratingK1: rating RT=2.724
44.7623 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 2.724)]
44.8102 	EXP 	image_3: autoDraw = False
44.8102 	EXP 	ratingK1: autoDraw = False
44.8102 	EXP 	ratingK2: autoDraw = False
44.8102 	EXP 	ratingK3: autoDraw = False
44.8102 	EXP 	text_4: autoDraw = False
44.8102 	EXP 	text_5: alignHoriz = 'left'
44.8102 	EXP 	image_2: image = u'./img/smoo15_NeilPatrickHarris(Barney)1_1.png'
44.8102 	EXP 	text_5: autoDraw = True
44.8102 	EXP 	image_2: autoDraw = True
44.8102 	EXP 	text_5: text = u'Name?\n\n'
44.9104 	DATA 	Mouse:  Left button up, pos=(575,309)
46.6267 	DATA 	Keypress: b
46.8599 	DATA 	Keypress: a
47.0264 	DATA 	Keypress: r
47.4428 	DATA 	Keypress: n
47.5929 	DATA 	Keypress: e
48.0260 	DATA 	Keypress: y
48.3593 	DATA 	Keypress: return
48.3768 	EXP 	New trial (rep=0, index=2): {'num': 2, 'pic': u'./img/smoo15_WillSmith5_1.png'}
48.3858 	EXP 	RatingScale ratingBekannt: reset()
48.4089 	EXP 	text_5: autoDraw = False
48.4089 	EXP 	image_2: autoDraw = False
48.4089 	EXP 	imageBekannt: image = u'./img/smoo15_WillSmith5_1.png'
48.4089 	EXP 	imageBekannt: autoDraw = True
48.4089 	EXP 	ratingBekannt: autoDraw = True
48.4089 	EXP 	text_6: autoDraw = True
51.3246 	DATA 	Mouse: Left button down, pos=(501,309)
51.3262 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
51.3263 	DATA 	RatingScale ratingBekannt: rating RT=2.940
51.3263 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.94)]
51.3498 	EXP 	RatingScale ratingK1: reset()
51.3499 	EXP 	RatingScale ratingK2: reset()
51.3500 	EXP 	RatingScale ratingK3: reset()
51.3741 	EXP 	imageBekannt: autoDraw = False
51.3741 	EXP 	ratingBekannt: autoDraw = False
51.3741 	EXP 	text_6: autoDraw = False
51.3741 	EXP 	image_3: image = u'./img/smoo15_WillSmith5_1.png'
51.3741 	EXP 	image_3: autoDraw = True
51.3741 	EXP 	ratingK1: autoDraw = True
51.3741 	EXP 	ratingK2: autoDraw = True
51.3741 	EXP 	ratingK3: autoDraw = True
51.3741 	EXP 	text_4: autoDraw = True
51.4078 	DATA 	Mouse:  Left button up, pos=(501,309)
51.8077 	DATA 	Mouse: Left button down, pos=(634,314)
51.8092 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
51.8093 	DATA 	RatingScale ratingK1: rating RT=0.458
51.8093 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.242), ('act', 0.458)]
51.8572 	EXP 	image_3: autoDraw = False
51.8572 	EXP 	ratingK1: autoDraw = False
51.8572 	EXP 	ratingK2: autoDraw = False
51.8572 	EXP 	ratingK3: autoDraw = False
51.8572 	EXP 	text_4: autoDraw = False
51.8572 	EXP 	text_5: alignHoriz = 'left'
51.8572 	EXP 	image_2: image = u'./img/smoo15_WillSmith5_1.png'
51.8572 	EXP 	text_5: autoDraw = True
51.8572 	EXP 	image_2: autoDraw = True
51.8910 	DATA 	Mouse:  Left button up, pos=(634,314)
52.8406 	DATA 	Keypress: w
53.0240 	DATA 	Keypress: i
53.3073 	DATA 	Keypress: l
53.4739 	DATA 	Keypress: l
53.6404 	DATA 	Keypress: space
53.9069 	DATA 	Keypress: s
54.2734 	DATA 	Keypress: m
54.4568 	DATA 	Keypress: i
54.7563 	DATA 	Keypress: t
54.9565 	DATA 	Keypress: h
55.2231 	DATA 	Keypress: return
55.2407 	EXP 	New trial (rep=0, index=3): {'num': 23, 'pic': u'./img/smoo15_JoachimLoew4_1.png'}
55.2505 	EXP 	RatingScale ratingBekannt: reset()
55.2726 	EXP 	text_5: autoDraw = False
55.2726 	EXP 	image_2: autoDraw = False
55.2726 	EXP 	imageBekannt: image = u'./img/smoo15_JoachimLoew4_1.png'
55.2726 	EXP 	imageBekannt: autoDraw = True
55.2726 	EXP 	ratingBekannt: autoDraw = True
55.2726 	EXP 	text_6: autoDraw = True
56.4739 	DATA 	Mouse: Left button down, pos=(503,304)
56.4753 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
56.4754 	DATA 	RatingScale ratingBekannt: rating RT=1.224
56.4754 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.224)]
56.4981 	EXP 	RatingScale ratingK1: reset()
56.4982 	EXP 	RatingScale ratingK2: reset()
56.4982 	EXP 	RatingScale ratingK3: reset()
56.5222 	EXP 	imageBekannt: autoDraw = False
56.5222 	EXP 	ratingBekannt: autoDraw = False
56.5222 	EXP 	text_6: autoDraw = False
56.5222 	EXP 	image_3: image = u'./img/smoo15_JoachimLoew4_1.png'
56.5222 	EXP 	image_3: autoDraw = True
56.5222 	EXP 	ratingK1: autoDraw = True
56.5222 	EXP 	ratingK2: autoDraw = True
56.5222 	EXP 	ratingK3: autoDraw = True
56.5222 	EXP 	text_4: autoDraw = True
56.5557 	DATA 	Mouse:  Left button up, pos=(503,304)
57.0391 	DATA 	Mouse: Left button down, pos=(789,111)
57.0425 	DATA 	RatingScale ratingK3: (mouse single-click) rating=sport
57.0426 	DATA 	RatingScale ratingK3: rating RT=0.541
57.0426 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('sport', 0.541)]
57.0887 	EXP 	image_3: autoDraw = False
57.0887 	EXP 	ratingK1: autoDraw = False
57.0887 	EXP 	ratingK2: autoDraw = False
57.0887 	EXP 	ratingK3: autoDraw = False
57.0887 	EXP 	text_4: autoDraw = False
57.0887 	EXP 	text_5: alignHoriz = 'left'
57.0887 	EXP 	image_2: image = u'./img/smoo15_JoachimLoew4_1.png'
57.0887 	EXP 	text_5: autoDraw = True
57.0887 	EXP 	image_2: autoDraw = True
57.1391 	DATA 	Mouse:  Left button up, pos=(789,111)
57.6721 	DATA 	Keypress: return
57.6894 	EXP 	New trial (rep=0, index=4): {'num': 51, 'pic': u'./img/smoo15_LeonardoDiCaprio1_1.png'}
57.6978 	EXP 	RatingScale ratingBekannt: reset()
57.7046 	EXP 	text_5: autoDraw = False
57.7046 	EXP 	image_2: autoDraw = False
57.7046 	EXP 	imageBekannt: image = u'./img/smoo15_LeonardoDiCaprio1_1.png'
57.7046 	EXP 	imageBekannt: autoDraw = True
57.7046 	EXP 	ratingBekannt: autoDraw = True
57.7046 	EXP 	text_6: autoDraw = True
59.0883 	DATA 	Mouse: Left button down, pos=(491,301)
59.0898 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
59.0899 	DATA 	RatingScale ratingBekannt: rating RT=1.391
59.0899 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.391)]
59.1137 	EXP 	RatingScale ratingK1: reset()
59.1138 	EXP 	RatingScale ratingK2: reset()
59.1139 	EXP 	RatingScale ratingK3: reset()
59.1379 	EXP 	imageBekannt: autoDraw = False
59.1379 	EXP 	ratingBekannt: autoDraw = False
59.1379 	EXP 	text_6: autoDraw = False
59.1379 	EXP 	image_3: image = u'./img/smoo15_LeonardoDiCaprio1_1.png'
59.1379 	EXP 	image_3: autoDraw = True
59.1379 	EXP 	ratingK1: autoDraw = True
59.1379 	EXP 	ratingK2: autoDraw = True
59.1379 	EXP 	ratingK3: autoDraw = True
59.1379 	EXP 	text_4: autoDraw = True
59.1715 	DATA 	Mouse:  Left button up, pos=(493,304)
59.6744 	DATA 	Mouse: Left button down, pos=(618,319)
59.6892 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
59.6893 	DATA 	RatingScale ratingK1: rating RT=0.574
59.6893 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.275), ('act', 0.574)]
59.7376 	EXP 	image_3: autoDraw = False
59.7376 	EXP 	ratingK1: autoDraw = False
59.7376 	EXP 	ratingK2: autoDraw = False
59.7376 	EXP 	ratingK3: autoDraw = False
59.7376 	EXP 	text_4: autoDraw = False
59.7376 	EXP 	text_5: alignHoriz = 'left'
59.7376 	EXP 	image_2: image = u'./img/smoo15_LeonardoDiCaprio1_1.png'
59.7376 	EXP 	text_5: autoDraw = True
59.7376 	EXP 	image_2: autoDraw = True
59.7376 	EXP 	text_5: text = u'Name?\n\n'
59.7712 	DATA 	Mouse:  Left button up, pos=(619,318)
60.6543 	DATA 	Keypress: l
60.8375 	DATA 	Keypress: e
61.0874 	DATA 	Keypress: o
61.5038 	DATA 	Keypress: r
62.0703 	DATA 	Keypress: backspace
62.9866 	DATA 	Keypress: n
63.2032 	DATA 	Keypress: a
63.4031 	DATA 	Keypress: r
63.7697 	DATA 	Keypress: d
63.9862 	DATA 	Keypress: o
64.4026 	DATA 	Keypress: return
64.4201 	EXP 	New trial (rep=0, index=5): {'num': 33, 'pic': u'./img/smoo15_Ice-T(OdafinFinTutuola)7_1.png'}
64.4369 	EXP 	RatingScale ratingBekannt: reset()
64.4524 	EXP 	text_5: autoDraw = False
64.4524 	EXP 	image_2: autoDraw = False
64.4524 	EXP 	imageBekannt: image = u'./img/smoo15_Ice-T(OdafinFinTutuola)7_1.png'
64.4524 	EXP 	imageBekannt: autoDraw = True
64.4524 	EXP 	ratingBekannt: autoDraw = True
64.4524 	EXP 	text_6: autoDraw = True
65.8854 	DATA 	Mouse: Left button down, pos=(816,316)
65.8868 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
65.8869 	DATA 	RatingScale ratingBekannt: rating RT=1.449
65.8869 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.449)]
65.9110 	EXP 	RatingScale ratingK1: reset()
65.9110 	EXP 	RatingScale ratingK2: reset()
65.9111 	EXP 	RatingScale ratingK3: reset()
65.9351 	EXP 	imageBekannt: autoDraw = False
65.9351 	EXP 	ratingBekannt: autoDraw = False
65.9351 	EXP 	text_6: autoDraw = False
65.9351 	EXP 	image_3: image = u'./img/smoo15_Ice-T(OdafinFinTutuola)7_1.png'
65.9351 	EXP 	image_3: autoDraw = True
65.9351 	EXP 	ratingK1: autoDraw = True
65.9351 	EXP 	ratingK2: autoDraw = True
65.9351 	EXP 	ratingK3: autoDraw = True
65.9351 	EXP 	text_4: autoDraw = True
65.9538 	DATA 	Mouse:  Left button up, pos=(816,316)
68.7508 	DATA 	Mouse: Left button down, pos=(588,208)
68.7532 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
68.7533 	DATA 	RatingScale ratingK2: rating RT=2.840
68.7533 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 2.84)]
68.8007 	EXP 	image_3: autoDraw = False
68.8007 	EXP 	ratingK1: autoDraw = False
68.8007 	EXP 	ratingK2: autoDraw = False
68.8007 	EXP 	ratingK3: autoDraw = False
68.8007 	EXP 	text_4: autoDraw = False
68.8007 	EXP 	text_5: alignHoriz = 'left'
68.8007 	EXP 	image_2: image = u'./img/smoo15_Ice-T(OdafinFinTutuola)7_1.png'
68.8007 	EXP 	text_5: autoDraw = True
68.8007 	EXP 	image_2: autoDraw = True
68.8509 	DATA 	Mouse:  Left button up, pos=(588,208)
69.6674 	DATA 	Keypress: return
69.6846 	EXP 	New trial (rep=0, index=6): {'num': 41, 'pic': u'./img/smoo15_AngelaMerkel3_1.png'}
69.6930 	EXP 	RatingScale ratingBekannt: reset()
69.6999 	EXP 	text_5: autoDraw = False
69.6999 	EXP 	image_2: autoDraw = False
69.6999 	EXP 	imageBekannt: image = u'./img/smoo15_AngelaMerkel3_1.png'
69.6999 	EXP 	imageBekannt: autoDraw = True
69.6999 	EXP 	ratingBekannt: autoDraw = True
69.6999 	EXP 	text_6: autoDraw = True
71.0668 	DATA 	Mouse: Left button down, pos=(499,310)
71.0683 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
71.0683 	DATA 	RatingScale ratingBekannt: rating RT=1.375
71.0684 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.375)]
71.0925 	EXP 	RatingScale ratingK1: reset()
71.0926 	EXP 	RatingScale ratingK2: reset()
71.0926 	EXP 	RatingScale ratingK3: reset()
71.1163 	EXP 	imageBekannt: autoDraw = False
71.1163 	EXP 	ratingBekannt: autoDraw = False
71.1163 	EXP 	text_6: autoDraw = False
71.1163 	EXP 	image_3: image = u'./img/smoo15_AngelaMerkel3_1.png'
71.1163 	EXP 	image_3: autoDraw = True
71.1163 	EXP 	ratingK1: autoDraw = True
71.1163 	EXP 	ratingK2: autoDraw = True
71.1163 	EXP 	ratingK3: autoDraw = True
71.1163 	EXP 	text_4: autoDraw = True
71.1333 	DATA 	Mouse:  Left button up, pos=(499,310)
71.6165 	DATA 	Mouse: Left button down, pos=(555,108)
71.6197 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
71.6198 	DATA 	RatingScale ratingK3: rating RT=0.524
71.6198 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.524)]
71.6662 	EXP 	image_3: autoDraw = False
71.6662 	EXP 	ratingK1: autoDraw = False
71.6662 	EXP 	ratingK2: autoDraw = False
71.6662 	EXP 	ratingK3: autoDraw = False
71.6662 	EXP 	text_4: autoDraw = False
71.6662 	EXP 	text_5: alignHoriz = 'left'
71.6662 	EXP 	image_2: image = u'./img/smoo15_AngelaMerkel3_1.png'
71.6662 	EXP 	text_5: autoDraw = True
71.6662 	EXP 	image_2: autoDraw = True
71.6662 	EXP 	text_5: text = u'Name?\n\n'
71.6830 	DATA 	Mouse:  Left button up, pos=(555,108)
72.5495 	DATA 	Keypress: a
