1.2659 	WARNING 	Movie2 stim could not be imported and won't be available
225.9296 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
226.0145 	EXP 	RatingScale basicRating1: reset()
226.0145 	EXP 	RatingScale basicRating2: reset()
226.0145 	EXP 	RatingScale basicRating3: reset()
226.0145 	EXP 	RatingScale basicRating4: reset()
226.0218 	EXP 	basicRating1: flipVert = False
226.0218 	EXP 	basicRating1: autoLog = True
226.0218 	EXP 	basicRating2: flipVert = False
226.0218 	EXP 	basicRating2: autoLog = True
226.0218 	EXP 	basicRating3: flipVert = False
226.0218 	EXP 	basicRating3: autoLog = True
226.0218 	EXP 	basicRating4: flipVert = False
226.0218 	EXP 	basicRating4: autoLog = True
226.0218 	EXP 	basicImage: image = './basicStim/03F_SA_C.jpg'
226.0218 	EXP 	basicImage: autoDraw = True
226.4533 	EXP 	basicRating1: autoDraw = True
226.4533 	EXP 	basicRating2: autoDraw = True
226.4533 	EXP 	basicRating3: autoDraw = True
226.4533 	EXP 	basicRating4: autoDraw = True
229.6546 	DATA 	Mouse: Left button down, pos=(949,219)
229.6618 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
229.6620 	DATA 	RatingScale basicRating1: rating RT=3.224
229.6620 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
229.6749 	EXP 	window1: recordFrameIntervals = False
229.6881 	EXP 	basicImage: autoDraw = False
229.6881 	EXP 	basicRating1: autoDraw = False
229.6881 	EXP 	basicRating2: autoDraw = False
229.6881 	EXP 	basicRating3: autoDraw = False
229.6881 	EXP 	basicRating4: autoDraw = False
229.6881 	EXP 	window1: recordFrameIntervals = False
229.9756 	DATA 	Mouse: Left button up, pos=(949,219)
230.1756 	EXP 	New trial (rep=0, index=28): {'img': './basicStim/07F_NE_C.jpg'}
230.1757 	EXP 	window1: units = 'norm'
230.1873 	EXP 	window1: units = 'cm'
230.1874 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
230.1874 	EXP 	window1: units = 'norm'
230.1982 	EXP 	window1: units = 'cm'
230.1983 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
230.1983 	EXP 	window1: units = 'norm'
230.2093 	EXP 	window1: units = 'cm'
230.2095 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
230.2095 	EXP 	window1: units = 'norm'
230.2226 	EXP 	window1: units = 'cm'
230.2227 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
230.3098 	EXP 	RatingScale basicRating1: reset()
230.3098 	EXP 	RatingScale basicRating2: reset()
230.3098 	EXP 	RatingScale basicRating3: reset()
230.3098 	EXP 	RatingScale basicRating4: reset()
230.3171 	EXP 	basicRating1: flipVert = False
230.3171 	EXP 	basicRating1: autoLog = True
230.3171 	EXP 	basicRating2: flipVert = False
230.3171 	EXP 	basicRating2: autoLog = True
230.3171 	EXP 	basicRating3: flipVert = False
230.3171 	EXP 	basicRating3: autoLog = True
230.3171 	EXP 	basicRating4: flipVert = False
230.3171 	EXP 	basicRating4: autoLog = True
230.3171 	EXP 	basicImage: image = './basicStim/07F_NE_C.jpg'
230.3171 	EXP 	basicImage: autoDraw = True
230.7452 	EXP 	basicRating1: autoDraw = True
230.7452 	EXP 	basicRating2: autoDraw = True
230.7452 	EXP 	basicRating3: autoDraw = True
230.7452 	EXP 	basicRating4: autoDraw = True
234.2351 	EXP 	basicImage: autoDraw = False
235.8582 	DATA 	Mouse: Left button down, pos=(923,143)
235.8651 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
235.8652 	DATA 	RatingScale basicRating3: rating RT=5.130
235.8652 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
235.8730 	EXP 	window1: recordFrameIntervals = False
235.8891 	EXP 	basicImage: autoDraw = False
235.8891 	EXP 	basicRating1: autoDraw = False
235.8891 	EXP 	basicRating2: autoDraw = False
235.8891 	EXP 	basicRating3: autoDraw = False
235.8891 	EXP 	basicRating4: autoDraw = False
235.8891 	EXP 	window1: recordFrameIntervals = False
236.1736 	DATA 	Mouse: Left button up, pos=(923,143)
236.3736 	EXP 	New trial (rep=0, index=29): {'img': './basicStim/36M_FE_O.jpg'}
236.3737 	EXP 	window1: units = 'norm'
236.3854 	EXP 	window1: units = 'cm'
236.3855 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
236.3855 	EXP 	window1: units = 'norm'
236.3963 	EXP 	window1: units = 'cm'
236.3965 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
236.3965 	EXP 	window1: units = 'norm'
236.4077 	EXP 	window1: units = 'cm'
236.4078 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
236.4078 	EXP 	window1: units = 'norm'
236.4201 	EXP 	window1: units = 'cm'
236.4202 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
236.5011 	EXP 	RatingScale basicRating1: reset()
236.5011 	EXP 	RatingScale basicRating2: reset()
236.5011 	EXP 	RatingScale basicRating3: reset()
236.5011 	EXP 	RatingScale basicRating4: reset()
236.5084 	EXP 	basicRating1: flipVert = False
236.5084 	EXP 	basicRating1: autoLog = True
236.5084 	EXP 	basicRating2: flipVert = False
236.5084 	EXP 	basicRating2: autoLog = True
236.5084 	EXP 	basicRating3: flipVert = False
236.5084 	EXP 	basicRating3: autoLog = True
236.5084 	EXP 	basicRating4: flipVert = False
236.5084 	EXP 	basicRating4: autoLog = True
236.5084 	EXP 	basicImage: image = './basicStim/36M_FE_O.jpg'
236.5084 	EXP 	basicImage: autoDraw = True
236.9486 	EXP 	basicRating1: autoDraw = True
236.9486 	EXP 	basicRating2: autoDraw = True
236.9486 	EXP 	basicRating3: autoDraw = True
236.9486 	EXP 	basicRating4: autoDraw = True
238.8562 	DATA 	Mouse: Left button down, pos=(648,172)
238.8604 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
238.8606 	DATA 	RatingScale basicRating2: rating RT=1.929
238.8606 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
238.8752 	EXP 	window1: recordFrameIntervals = False
238.8889 	EXP 	basicImage: autoDraw = False
238.8889 	EXP 	basicRating1: autoDraw = False
238.8889 	EXP 	basicRating2: autoDraw = False
238.8889 	EXP 	basicRating3: autoDraw = False
238.8889 	EXP 	basicRating4: autoDraw = False
238.8891 	EXP 	window1: recordFrameIntervals = False
239.1759 	DATA 	Mouse: Left button up, pos=(648,172)
239.3759 	EXP 	New trial (rep=0, index=30): {'img': './basicStim/34M_DI_O.jpg'}
239.3760 	EXP 	window1: units = 'norm'
239.3874 	EXP 	window1: units = 'cm'
239.3875 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
239.3875 	EXP 	window1: units = 'norm'
239.3985 	EXP 	window1: units = 'cm'
239.3986 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
239.3986 	EXP 	window1: units = 'norm'
239.4099 	EXP 	window1: units = 'cm'
239.4101 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
239.4101 	EXP 	window1: units = 'norm'
239.4222 	EXP 	window1: units = 'cm'
239.4224 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
239.4412 	EXP 	RatingScale basicRating1: reset()
239.4412 	EXP 	RatingScale basicRating2: reset()
239.4412 	EXP 	RatingScale basicRating3: reset()
239.4412 	EXP 	RatingScale basicRating4: reset()
239.4484 	EXP 	basicRating1: flipVert = False
239.4484 	EXP 	basicRating1: autoLog = True
239.4484 	EXP 	basicRating2: flipVert = False
239.4484 	EXP 	basicRating2: autoLog = True
239.4484 	EXP 	basicRating3: flipVert = False
239.4484 	EXP 	basicRating3: autoLog = True
239.4484 	EXP 	basicRating4: flipVert = False
239.4484 	EXP 	basicRating4: autoLog = True
239.4484 	EXP 	basicImage: image = './basicStim/34M_DI_O.jpg'
239.4484 	EXP 	basicImage: autoDraw = True
239.9490 	EXP 	basicRating1: autoDraw = True
239.9490 	EXP 	basicRating2: autoDraw = True
239.9490 	EXP 	basicRating3: autoDraw = True
239.9490 	EXP 	basicRating4: autoDraw = True
241.5874 	DATA 	Mouse: Left button down, pos=(648,129)
241.5978 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
241.5979 	DATA 	RatingScale basicRating3: rating RT=1.660
241.5979 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
241.6064 	EXP 	window1: recordFrameIntervals = False
241.6206 	EXP 	basicImage: autoDraw = False
241.6206 	EXP 	basicRating1: autoDraw = False
241.6206 	EXP 	basicRating2: autoDraw = False
241.6206 	EXP 	basicRating3: autoDraw = False
241.6206 	EXP 	basicRating4: autoDraw = False
241.6206 	EXP 	window1: recordFrameIntervals = False
241.9072 	DATA 	Mouse: Left button up, pos=(648,129)
242.1071 	EXP 	New trial (rep=0, index=31): {'img': './basicStim/03F_DI_O.jpg'}
242.1072 	EXP 	window1: units = 'norm'
242.1185 	EXP 	window1: units = 'cm'
242.1186 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
242.1187 	EXP 	window1: units = 'norm'
242.1297 	EXP 	window1: units = 'cm'
242.1298 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
