1.1135 	WARNING 	Movie2 stim could not be imported and won't be available
272.7873 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
272.7873 	EXP 	window1: units = 'norm'
272.7980 	EXP 	window1: units = 'cm'
272.7981 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
272.7982 	EXP 	window1: units = 'norm'
272.8093 	EXP 	window1: units = 'cm'
272.8095 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
272.8095 	EXP 	window1: units = 'norm'
272.8215 	EXP 	window1: units = 'cm'
272.8216 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
272.8366 	EXP 	RatingScale basicRating1: reset()
272.8366 	EXP 	RatingScale basicRating2: reset()
272.8366 	EXP 	RatingScale basicRating3: reset()
272.8366 	EXP 	RatingScale basicRating4: reset()
272.8440 	EXP 	basicRating1: flipVert = False
272.8440 	EXP 	basicRating1: autoLog = True
272.8440 	EXP 	basicRating2: flipVert = False
272.8440 	EXP 	basicRating2: autoLog = True
272.8440 	EXP 	basicRating3: flipVert = False
272.8440 	EXP 	basicRating3: autoLog = True
272.8440 	EXP 	basicRating4: flipVert = False
272.8440 	EXP 	basicRating4: autoLog = True
272.8440 	EXP 	basicImage: image = './basicStim/34M_DI_O.jpg'
272.8440 	EXP 	basicImage: autoDraw = True
273.3450 	EXP 	basicRating1: autoDraw = True
273.3450 	EXP 	basicRating2: autoDraw = True
273.3450 	EXP 	basicRating3: autoDraw = True
273.3450 	EXP 	basicRating4: autoDraw = True
275.6243 	DATA 	Mouse: Left button down, pos=(683,134)
275.6311 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
275.6313 	DATA 	RatingScale basicRating3: rating RT=2.297
275.6313 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
275.6426 	EXP 	window1: recordFrameIntervals = False
275.6575 	EXP 	basicImage: autoDraw = False
275.6575 	EXP 	basicRating1: autoDraw = False
275.6575 	EXP 	basicRating2: autoDraw = False
275.6575 	EXP 	basicRating3: autoDraw = False
275.6575 	EXP 	basicRating4: autoDraw = False
275.6575 	EXP 	window1: recordFrameIntervals = False
275.9434 	DATA 	Mouse: Left button up, pos=(684,135)
276.1433 	EXP 	New trial (rep=0, index=61): {'img': './basicStim/01F_SA_C.jpg'}
276.1434 	EXP 	window1: units = 'norm'
276.1545 	EXP 	window1: units = 'cm'
276.1546 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
276.1546 	EXP 	window1: units = 'norm'
276.1656 	EXP 	window1: units = 'cm'
276.1658 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
276.1658 	EXP 	window1: units = 'norm'
276.1770 	EXP 	window1: units = 'cm'
276.1771 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
276.1772 	EXP 	window1: units = 'norm'
276.1894 	EXP 	window1: units = 'cm'
276.1895 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
276.2075 	EXP 	RatingScale basicRating1: reset()
276.2075 	EXP 	RatingScale basicRating2: reset()
276.2075 	EXP 	RatingScale basicRating3: reset()
276.2075 	EXP 	RatingScale basicRating4: reset()
276.2150 	EXP 	basicRating1: flipVert = False
276.2150 	EXP 	basicRating1: autoLog = True
276.2150 	EXP 	basicRating2: flipVert = False
276.2150 	EXP 	basicRating2: autoLog = True
276.2150 	EXP 	basicRating3: flipVert = False
276.2150 	EXP 	basicRating3: autoLog = True
276.2150 	EXP 	basicRating4: flipVert = False
276.2150 	EXP 	basicRating4: autoLog = True
276.2150 	EXP 	basicImage: image = './basicStim/01F_SA_C.jpg'
276.2150 	EXP 	basicImage: autoDraw = True
276.7152 	EXP 	basicRating1: autoDraw = True
276.7152 	EXP 	basicRating2: autoDraw = True
276.7152 	EXP 	basicRating3: autoDraw = True
276.7152 	EXP 	basicRating4: autoDraw = True
278.5157 	DATA 	Mouse: Left button down, pos=(959,223)
278.5292 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
278.5293 	DATA 	RatingScale basicRating1: rating RT=1.831
278.5293 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
278.5419 	EXP 	window1: recordFrameIntervals = False
278.5569 	EXP 	basicImage: autoDraw = False
278.5569 	EXP 	basicRating1: autoDraw = False
278.5569 	EXP 	basicRating2: autoDraw = False
278.5569 	EXP 	basicRating3: autoDraw = False
278.5569 	EXP 	basicRating4: autoDraw = False
278.5570 	EXP 	window1: recordFrameIntervals = False
278.8428 	DATA 	Mouse: Left button up, pos=(960,222)
279.0426 	EXP 	New trial (rep=0, index=62): {'img': './basicStim/28M_SA_C.jpg'}
279.0427 	EXP 	window1: units = 'norm'
279.0542 	EXP 	window1: units = 'cm'
279.0543 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
279.0543 	EXP 	window1: units = 'norm'
279.0650 	EXP 	window1: units = 'cm'
279.0651 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
279.0651 	EXP 	window1: units = 'norm'
279.0763 	EXP 	window1: units = 'cm'
279.0765 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
279.0765 	EXP 	window1: units = 'norm'
279.0886 	EXP 	window1: units = 'cm'
279.0887 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
279.1047 	EXP 	RatingScale basicRating1: reset()
279.1047 	EXP 	RatingScale basicRating2: reset()
279.1048 	EXP 	RatingScale basicRating3: reset()
279.1048 	EXP 	RatingScale basicRating4: reset()
279.1121 	EXP 	basicRating1: flipVert = False
279.1121 	EXP 	basicRating1: autoLog = True
279.1121 	EXP 	basicRating2: flipVert = False
279.1121 	EXP 	basicRating2: autoLog = True
279.1121 	EXP 	basicRating3: flipVert = False
279.1121 	EXP 	basicRating3: autoLog = True
279.1121 	EXP 	basicRating4: flipVert = False
279.1121 	EXP 	basicRating4: autoLog = True
279.1121 	EXP 	basicImage: image = './basicStim/28M_SA_C.jpg'
279.1121 	EXP 	basicImage: autoDraw = True
279.6178 	EXP 	basicRating1: autoDraw = True
279.6178 	EXP 	basicRating2: autoDraw = True
279.6178 	EXP 	basicRating3: autoDraw = True
279.6178 	EXP 	basicRating4: autoDraw = True
281.6137 	DATA 	Mouse: Left button down, pos=(974,224)
281.6174 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
281.6175 	DATA 	RatingScale basicRating1: rating RT=2.020
281.6175 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
281.6275 	EXP 	window1: recordFrameIntervals = False
281.6408 	EXP 	basicImage: autoDraw = False
281.6408 	EXP 	basicRating1: autoDraw = False
281.6408 	EXP 	basicRating2: autoDraw = False
281.6408 	EXP 	basicRating3: autoDraw = False
281.6408 	EXP 	basicRating4: autoDraw = False
281.6409 	EXP 	window1: recordFrameIntervals = False
281.9283 	DATA 	Mouse: Left button up, pos=(976,225)
282.1282 	EXP 	New trial (rep=0, index=63): {'img': './basicStim/03F_DI_O.jpg'}
282.1283 	EXP 	window1: units = 'norm'
282.1394 	EXP 	window1: units = 'cm'
282.1396 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
282.1396 	EXP 	window1: units = 'norm'
282.1504 	EXP 	window1: units = 'cm'
282.1505 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
282.1506 	EXP 	window1: units = 'norm'
282.1617 	EXP 	window1: units = 'cm'
282.1619 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
282.1619 	EXP 	window1: units = 'norm'
282.1740 	EXP 	window1: units = 'cm'
282.1741 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
282.1885 	EXP 	RatingScale basicRating1: reset()
282.1885 	EXP 	RatingScale basicRating2: reset()
282.1885 	EXP 	RatingScale basicRating3: reset()
282.1885 	EXP 	RatingScale basicRating4: reset()
282.1960 	EXP 	basicRating1: flipVert = False
282.1960 	EXP 	basicRating1: autoLog = True
282.1960 	EXP 	basicRating2: flipVert = False
282.1960 	EXP 	basicRating2: autoLog = True
