1.2100 	WARNING 	Movie2 stim could not be imported and won't be available
644.1765 	EXP 	faceImg: image = './stim/MorphM2_06_orig.jpg'
644.1765 	EXP 	faceImg: autoDraw = True
644.2533 	DATA 	Mouse: Right button up, pos=(137,722)
645.0578 	DATA 	Mouse: Right button down, pos=(137,722)
645.0602 	EXP 	New trial (rep=0, index=107): {'num': 107, 'img': './stim/MorphF6_04_orig.jpg'}
645.0871 	EXP 	faceImg: autoDraw = False
645.0871 	EXP 	faceImg: image = './stim/MorphF6_04_orig.jpg'
645.0871 	EXP 	faceImg: autoDraw = True
645.1581 	DATA 	Mouse: Right button up, pos=(137,722)
645.7449 	DATA 	Mouse: Right button down, pos=(136,721)
645.7461 	EXP 	New trial (rep=0, index=108): {'num': 108, 'img': './stim/MorphF7_04_orig.jpg'}
645.7715 	EXP 	faceImg: autoDraw = False
645.7715 	EXP 	faceImg: image = './stim/MorphF7_04_orig.jpg'
645.7715 	EXP 	faceImg: autoDraw = True
645.8626 	DATA 	Mouse: Right button up, pos=(136,721)
646.3313 	DATA 	Mouse: Right button down, pos=(136,721)
646.3325 	EXP 	New trial (rep=0, index=109): {'num': 109, 'img': './stim/MorphM1_02_orig.jpg'}
646.3500 	EXP 	faceImg: autoDraw = False
646.3500 	EXP 	faceImg: image = './stim/MorphM1_02_orig.jpg'
646.3500 	EXP 	faceImg: autoDraw = True
646.4321 	DATA 	Mouse: Right button up, pos=(136,721)
647.9570 	DATA 	Mouse: Right button down, pos=(136,721)
647.9582 	EXP 	New trial (rep=0, index=110): {'num': 110, 'img': './stim/MorphM5_03_orig.jpg'}
647.9809 	EXP 	faceImg: autoDraw = False
647.9809 	EXP 	faceImg: image = './stim/MorphM5_03_orig.jpg'
647.9809 	EXP 	faceImg: autoDraw = True
648.0410 	DATA 	Mouse: Right button up, pos=(136,721)
648.8288 	DATA 	Mouse: Left button down, pos=(136,721)
648.8299 	EXP 	New trial (rep=0, index=111): {'num': 111, 'img': './stim/MorphF6_10_orig.jpg'}
648.8557 	EXP 	faceImg: autoDraw = False
648.8557 	EXP 	faceImg: image = './stim/MorphF6_10_orig.jpg'
648.8557 	EXP 	faceImg: autoDraw = True
648.9123 	DATA 	Mouse: Left button up, pos=(137,721)
650.5717 	DATA 	Mouse: Right button down, pos=(137,723)
650.5730 	EXP 	New trial (rep=0, index=112): {'num': 112, 'img': './stim/MorphF2_01_orig.jpg'}
650.5963 	EXP 	faceImg: autoDraw = False
650.5963 	EXP 	faceImg: image = './stim/MorphF2_01_orig.jpg'
650.5963 	EXP 	faceImg: autoDraw = True
650.6553 	DATA 	Mouse: Right button up, pos=(137,723)
651.1751 	DATA 	Mouse: Right button down, pos=(147,724)
651.1763 	EXP 	New trial (rep=0, index=113): {'num': 113, 'img': './stim/MorphM6_09_orig.jpg'}
651.1968 	EXP 	faceImg: autoDraw = False
651.1968 	EXP 	faceImg: image = './stim/MorphM6_09_orig.jpg'
651.1968 	EXP 	faceImg: autoDraw = True
651.2419 	DATA 	Mouse: Right button up, pos=(147,724)
657.8788 	DATA 	Mouse: Right button down, pos=(158,721)
657.8803 	EXP 	New trial (rep=0, index=114): {'num': 114, 'img': './stim/MorphF7_08_orig.jpg'}
657.9040 	EXP 	faceImg: autoDraw = False
657.9040 	EXP 	faceImg: image = './stim/MorphF7_08_orig.jpg'
657.9040 	EXP 	faceImg: autoDraw = True
657.9796 	DATA 	Mouse: Right button up, pos=(158,721)
658.4318 	DATA 	Mouse: Right button down, pos=(158,721)
658.4330 	EXP 	New trial (rep=0, index=115): {'num': 115, 'img': './stim/MorphF1_07_orig.jpg'}
658.4563 	EXP 	faceImg: autoDraw = False
658.4563 	EXP 	faceImg: image = './stim/MorphF1_07_orig.jpg'
658.4563 	EXP 	faceImg: autoDraw = True
658.5659 	DATA 	Mouse: Right button up, pos=(158,721)
659.5549 	DATA 	Mouse: Right button down, pos=(158,721)
659.5561 	EXP 	New trial (rep=0, index=116): {'num': 116, 'img': './stim/MorphM5_09_orig.jpg'}
659.5741 	EXP 	faceImg: autoDraw = False
659.5741 	EXP 	faceImg: image = './stim/MorphM5_09_orig.jpg'
659.5741 	EXP 	faceImg: autoDraw = True
659.6723 	DATA 	Mouse: Right button up, pos=(158,721)
660.3603 	DATA 	Mouse: Left button down, pos=(158,721)
660.3615 	EXP 	New trial (rep=0, index=117): {'num': 117, 'img': './stim/MorphF9_02_orig.jpg'}
660.3840 	EXP 	faceImg: autoDraw = False
660.3840 	EXP 	faceImg: image = './stim/MorphF9_02_orig.jpg'
660.3840 	EXP 	faceImg: autoDraw = True
660.4766 	DATA 	Mouse: Left button up, pos=(158,720)
663.1922 	DATA 	Mouse: Right button down, pos=(158,720)
663.1935 	EXP 	New trial (rep=0, index=118): {'num': 118, 'img': './stim/MorphM9_10_orig.jpg'}
663.2106 	EXP 	faceImg: autoDraw = False
663.2106 	EXP 	faceImg: image = './stim/MorphM9_10_orig.jpg'
663.2106 	EXP 	faceImg: autoDraw = True
663.3256 	DATA 	Mouse: Right button up, pos=(158,720)
668.8394 	DATA 	Mouse: Left button down, pos=(160,718)
668.8407 	EXP 	New trial (rep=0, index=119): {'num': 119, 'img': './stim/MorphF8_09_orig.jpg'}
668.8613 	EXP 	faceImg: autoDraw = False
668.8613 	EXP 	faceImg: image = './stim/MorphF8_09_orig.jpg'
668.8613 	EXP 	faceImg: autoDraw = True
668.9235 	DATA 	Mouse: Left button up, pos=(160,718)
669.4261 	DATA 	Mouse: Right button down, pos=(160,718)
669.4291 	EXP 	New trial (rep=0, index=120): {'num': 120, 'img': './stim/MorphM10_09_orig.jpg'}
669.4499 	EXP 	faceImg: autoDraw = False
669.4499 	EXP 	faceImg: image = './stim/MorphM10_09_orig.jpg'
669.4499 	EXP 	faceImg: autoDraw = True
669.5939 	DATA 	Mouse: Right button up, pos=(160,718)
670.4655 	DATA 	Mouse: Left button down, pos=(160,718)
670.4677 	EXP 	New trial (rep=0, index=121): {'num': 121, 'img': './stim/MorphM3_09_orig.jpg'}
670.4915 	EXP 	faceImg: autoDraw = False
670.4915 	EXP 	faceImg: image = './stim/MorphM3_09_orig.jpg'
670.4915 	EXP 	faceImg: autoDraw = True
670.5661 	DATA 	Mouse: Left button up, pos=(160,718)
671.1361 	DATA 	Mouse: Left button down, pos=(160,718)
671.1373 	EXP 	New trial (rep=0, index=122): {'num': 122, 'img': './stim/MorphM10_06_orig.jpg'}
671.1541 	EXP 	faceImg: autoDraw = False
671.1541 	EXP 	faceImg: image = './stim/MorphM10_06_orig.jpg'
671.1541 	EXP 	faceImg: autoDraw = True
671.2360 	DATA 	Mouse: Left button up, pos=(160,718)
671.7725 	DATA 	Mouse: Left button down, pos=(160,718)
671.7738 	EXP 	New trial (rep=0, index=123): {'num': 123, 'img': './stim/MorphM8_02_orig.jpg'}
671.7990 	EXP 	faceImg: autoDraw = False
671.7990 	EXP 	faceImg: image = './stim/MorphM8_02_orig.jpg'
671.7990 	EXP 	faceImg: autoDraw = True
671.8564 	DATA 	Mouse: Left button up, pos=(160,718)
674.8063 	DATA 	Mouse: Right button down, pos=(160,718)
674.8095 	EXP 	New trial (rep=0, index=124): {'num': 124, 'img': './stim/MorphF10_08_orig.jpg'}
674.8351 	EXP 	faceImg: autoDraw = False
674.8351 	EXP 	faceImg: image = './stim/MorphF10_08_orig.jpg'
674.8351 	EXP 	faceImg: autoDraw = True
674.9068 	DATA 	Mouse: Right button up, pos=(160,718)
676.0633 	DATA 	Mouse: Left button down, pos=(160,718)
676.0644 	EXP 	New trial (rep=0, index=125): {'num': 125, 'img': './stim/MorphM2_08_orig.jpg'}
676.0847 	EXP 	faceImg: autoDraw = False
676.0847 	EXP 	faceImg: image = './stim/MorphM2_08_orig.jpg'
676.0847 	EXP 	faceImg: autoDraw = True
676.1303 	DATA 	Mouse: Left button up, pos=(160,718)
677.6053 	DATA 	Mouse: Right button down, pos=(160,718)
677.6069 	EXP 	New trial (rep=0, index=126): {'num': 126, 'img': './stim/MorphF3_10_orig.jpg'}
677.6321 	EXP 	faceImg: autoDraw = False
677.6321 	EXP 	faceImg: image = './stim/MorphF3_10_orig.jpg'
677.6321 	EXP 	faceImg: autoDraw = True
677.7392 	DATA 	Mouse: Right button up, pos=(160,718)
678.3254 	DATA 	Mouse: Right button down, pos=(160,718)
678.3273 	EXP 	New trial (rep=0, index=127): {'num': 127, 'img': './stim/MorphF4_10_orig.jpg'}
678.3518 	EXP 	faceImg: autoDraw = False
678.3518 	EXP 	faceImg: image = './stim/MorphF4_10_orig.jpg'
678.3518 	EXP 	faceImg: autoDraw = True
678.4598 	DATA 	Mouse: Right button up, pos=(160,718)
678.9962 	DATA 	Mouse: Right button down, pos=(160,718)
678.9975 	EXP 	New trial (rep=0, index=128): {'num': 128, 'img': './stim/MorphM7_00_orig.jpg'}
679.0236 	EXP 	faceImg: autoDraw = False
679.0236 	EXP 	faceImg: image = './stim/MorphM7_00_orig.jpg'
679.0236 	EXP 	faceImg: autoDraw = True
679.0799 	DATA 	Mouse: Right button up, pos=(160,718)
681.2082 	DATA 	Mouse: Right button down, pos=(162,717)
681.2094 	EXP 	New trial (rep=0, index=129): {'num': 129, 'img': './stim/MorphF9_04_orig.jpg'}
681.2319 	EXP 	faceImg: autoDraw = False
681.2319 	EXP 	faceImg: image = './stim/MorphF9_04_orig.jpg'
681.2319 	EXP 	faceImg: autoDraw = True
681.3258 	DATA 	Mouse: Right button up, pos=(162,717)
681.9966 	DATA 	Mouse: Right button down, pos=(164,717)
682.0140 	EXP 	New trial (rep=0, index=130): {'num': 130, 'img': './stim/MorphF3_00_orig.jpg'}
682.0360 	EXP 	faceImg: autoDraw = False
682.0360 	EXP 	faceImg: image = './stim/MorphF3_00_orig.jpg'
682.0360 	EXP 	faceImg: autoDraw = True
682.1302 	DATA 	Mouse: Right button up, pos=(164,717)
682.7168 	DATA 	Mouse: Right button down, pos=(164,717)
682.7180 	EXP 	New trial (rep=0, index=131): {'num': 131, 'img': './stim/MorphF6_06_orig.jpg'}
682.7433 	EXP 	faceImg: autoDraw = False
682.7433 	EXP 	faceImg: image = './stim/MorphF6_06_orig.jpg'
682.7433 	EXP 	faceImg: autoDraw = True
682.8506 	DATA 	Mouse: Right button up, pos=(164,717)
683.3032 	DATA 	Mouse: Right button down, pos=(164,717)
683.3044 	EXP 	New trial (rep=0, index=132): {'num': 132, 'img': './stim/MorphF9_09_orig.jpg'}
683.3214 	EXP 	faceImg: autoDraw = False
683.3214 	EXP 	faceImg: image = './stim/MorphF9_09_orig.jpg'
683.3214 	EXP 	faceImg: autoDraw = True
683.4206 	DATA 	Mouse: Right button up, pos=(164,717)
683.8566 	DATA 	Mouse: Right button down, pos=(164,717)
683.8579 	EXP 	New trial (rep=0, index=133): {'num': 133, 'img': './stim/MorphM1_01_orig.jpg'}
683.8833 	EXP 	faceImg: autoDraw = False
683.8833 	EXP 	faceImg: image = './stim/MorphM1_01_orig.jpg'
683.8833 	EXP 	faceImg: autoDraw = True
683.9905 	DATA 	Mouse: Right button up, pos=(164,717)
686.4546 	DATA 	Mouse: Right button down, pos=(164,717)
686.4580 	EXP 	New trial (rep=0, index=134): {'num': 134, 'img': './stim/MorphF1_05_orig.jpg'}
686.4774 	EXP 	faceImg: autoDraw = False
686.4774 	EXP 	faceImg: image = './stim/MorphF1_05_orig.jpg'
686.4774 	EXP 	faceImg: autoDraw = True
686.5884 	DATA 	Mouse: Right button up, pos=(164,717)
687.2587 	DATA 	Mouse: Right button down, pos=(164,717)
687.2601 	EXP 	New trial (rep=0, index=135): {'num': 135, 'img': './stim/MorphM4_10_orig.jpg'}
687.2808 	EXP 	faceImg: autoDraw = False
687.2808 	EXP 	faceImg: image = './stim/MorphM4_10_orig.jpg'
687.2808 	EXP 	faceImg: autoDraw = True
687.3425 	DATA 	Mouse: Right button up, pos=(164,717)
689.8400 	DATA 	Mouse: Left button down, pos=(164,717)
689.8412 	EXP 	New trial (rep=0, index=136): {'num': 136, 'img': './stim/MorphF10_10_orig.jpg'}
689.8611 	EXP 	faceImg: autoDraw = False
689.8611 	EXP 	faceImg: image = './stim/MorphF10_10_orig.jpg'
689.8611 	EXP 	faceImg: autoDraw = True
689.9570 	DATA 	Mouse: Left button up, pos=(164,717)
690.5771 	DATA 	Mouse: Right button down, pos=(164,717)
690.5784 	EXP 	New trial (rep=0, index=137): {'num': 137, 'img': './stim/MorphM1_05_orig.jpg'}
690.6024 	EXP 	faceImg: autoDraw = False
690.6024 	EXP 	faceImg: image = './stim/MorphM1_05_orig.jpg'
690.6024 	EXP 	faceImg: autoDraw = True
690.7279 	DATA 	Mouse: Right button up, pos=(164,717)
692.1022 	DATA 	Mouse: Right button down, pos=(164,717)
692.1052 	EXP 	New trial (rep=0, index=138): {'num': 138, 'img': './stim/MorphM2_02_orig.jpg'}
692.1282 	EXP 	faceImg: autoDraw = False
692.1282 	EXP 	faceImg: image = './stim/MorphM2_02_orig.jpg'
692.1282 	EXP 	faceImg: autoDraw = True
692.2028 	DATA 	Mouse: Right button up, pos=(164,717)
693.0575 	DATA 	Mouse: Right button down, pos=(164,717)
693.0595 	EXP 	New trial (rep=0, index=139): {'num': 139, 'img': './stim/MorphF2_03_orig.jpg'}
693.0777 	EXP 	faceImg: autoDraw = False
693.0777 	EXP 	faceImg: image = './stim/MorphF2_03_orig.jpg'
693.0777 	EXP 	faceImg: autoDraw = True
693.1581 	DATA 	Mouse: Right button up, pos=(164,717)
693.6943 	DATA 	Mouse: Right button down, pos=(164,717)
693.6976 	EXP 	New trial (rep=0, index=140): {'num': 140, 'img': './stim/MorphM2_10_orig.jpg'}
693.7235 	EXP 	faceImg: autoDraw = False
693.7235 	EXP 	faceImg: image = './stim/MorphM2_10_orig.jpg'
693.7235 	EXP 	faceImg: autoDraw = True
693.7780 	DATA 	Mouse: Right button up, pos=(164,717)
694.8506 	DATA 	Mouse: Right button down, pos=(164,717)
694.8518 	EXP 	New trial (rep=0, index=141): {'num': 141, 'img': './stim/MorphM1_06_orig.jpg'}
694.8756 	EXP 	faceImg: autoDraw = False
694.8756 	EXP 	faceImg: image = './stim/MorphM1_06_orig.jpg'
694.8756 	EXP 	faceImg: autoDraw = True
694.9511 	DATA 	Mouse: Right button up, pos=(164,717)
697.8509 	DATA 	Mouse: Right button down, pos=(164,717)
697.8524 	EXP 	New trial (rep=0, index=142): {'num': 142, 'img': './stim/MorphM3_04_orig.jpg'}
697.8759 	EXP 	faceImg: autoDraw = False
697.8759 	EXP 	faceImg: image = './stim/MorphM3_04_orig.jpg'
697.8759 	EXP 	faceImg: autoDraw = True
698.0013 	DATA 	Mouse: Right button up, pos=(164,717)
698.7057 	DATA 	Mouse: Left button down, pos=(166,714)
698.7081 	EXP 	New trial (rep=0, index=143): {'num': 143, 'img': './stim/MorphM1_04_orig.jpg'}
698.7293 	EXP 	faceImg: autoDraw = False
698.7293 	EXP 	faceImg: image = './stim/MorphM1_04_orig.jpg'
698.7293 	EXP 	faceImg: autoDraw = True
698.7892 	DATA 	Mouse: Left button up, pos=(166,714)
699.4262 	DATA 	Mouse: Right button down, pos=(166,714)
699.4294 	EXP 	New trial (rep=0, index=144): {'num': 144, 'img': './stim/MorphF1_00_orig.jpg'}
699.4500 	EXP 	faceImg: autoDraw = False
699.4500 	EXP 	faceImg: image = './stim/MorphF1_00_orig.jpg'
699.4500 	EXP 	faceImg: autoDraw = True
699.5770 	DATA 	Mouse: Right button up, pos=(166,714)
700.1802 	DATA 	Mouse: Right button down, pos=(166,714)
700.1817 	EXP 	New trial (rep=0, index=145): {'num': 145, 'img': './stim/MorphF2_00_orig.jpg'}
700.2046 	EXP 	faceImg: autoDraw = False
700.2046 	EXP 	faceImg: image = './stim/MorphF2_00_orig.jpg'
700.2046 	EXP 	faceImg: autoDraw = True
700.3645 	DATA 	Mouse: Right button up, pos=(165,713)
703.8674 	DATA 	Mouse: Right button down, pos=(167,712)
703.8686 	EXP 	New trial (rep=0, index=146): {'num': 146, 'img': './stim/MorphM9_06_orig.jpg'}
703.8889 	EXP 	faceImg: autoDraw = False
703.8889 	EXP 	faceImg: image = './stim/MorphM9_06_orig.jpg'
703.8889 	EXP 	faceImg: autoDraw = True
703.9511 	DATA 	Mouse: Right button up, pos=(167,712)
705.1579 	DATA 	Mouse: Right button down, pos=(167,712)
705.1605 	EXP 	New trial (rep=0, index=147): {'num': 147, 'img': './stim/MorphM2_01_orig.jpg'}
705.1844 	EXP 	faceImg: autoDraw = False
705.1844 	EXP 	faceImg: image = './stim/MorphM2_01_orig.jpg'
705.1844 	EXP 	faceImg: autoDraw = True
705.2752 	DATA 	Mouse: Right button up, pos=(167,712)
705.9627 	DATA 	Mouse: Right button down, pos=(167,712)
705.9660 	EXP 	New trial (rep=0, index=148): {'num': 148, 'img': './stim/MorphF10_02_orig.jpg'}
705.9886 	EXP 	faceImg: autoDraw = False
705.9886 	EXP 	faceImg: image = './stim/MorphF10_02_orig.jpg'
705.9886 	EXP 	faceImg: autoDraw = True
706.0629 	DATA 	Mouse: Right button up, pos=(167,712)
706.4986 	DATA 	Mouse: Right button down, pos=(167,712)
706.4999 	EXP 	New trial (rep=0, index=149): {'num': 149, 'img': './stim/MorphF7_01_orig.jpg'}
706.5177 	EXP 	faceImg: autoDraw = False
706.5177 	EXP 	faceImg: image = './stim/MorphF7_01_orig.jpg'
706.5177 	EXP 	faceImg: autoDraw = True
706.6163 	DATA 	Mouse: Right button up, pos=(167,712)
707.0855 	DATA 	Mouse: Right button down, pos=(167,712)
707.0872 	EXP 	New trial (rep=0, index=150): {'num': 150, 'img': './stim/MorphF5_10_orig.jpg'}
707.1062 	EXP 	faceImg: autoDraw = False
707.1062 	EXP 	faceImg: image = './stim/MorphF5_10_orig.jpg'
707.1062 	EXP 	faceImg: autoDraw = True
707.1860 	DATA 	Mouse: Right button up, pos=(167,712)
710.2367 	DATA 	Mouse: Left button down, pos=(168,712)
710.2547 	EXP 	New trial (rep=0, index=151): {'num': 151, 'img': './stim/MorphM2_00_orig.jpg'}
710.2742 	EXP 	faceImg: autoDraw = False
710.2742 	EXP 	faceImg: image = './stim/MorphM2_00_orig.jpg'
710.2742 	EXP 	faceImg: autoDraw = True
710.3201 	DATA 	Mouse: Left button up, pos=(168,711)
711.5440 	DATA 	Mouse: Right button down, pos=(168,711)
711.5453 	EXP 	New trial (rep=0, index=152): {'num': 152, 'img': './stim/MorphF4_02_orig.jpg'}
711.5683 	EXP 	faceImg: autoDraw = False
711.5683 	EXP 	faceImg: image = './stim/MorphF4_02_orig.jpg'
711.5683 	EXP 	faceImg: autoDraw = True
711.7109 	DATA 	Mouse: Right button up, pos=(167,710)
712.2135 	DATA 	Mouse: Right button down, pos=(167,710)
712.2152 	EXP 	New trial (rep=0, index=153): {'num': 153, 'img': './stim/MorphF2_10_orig.jpg'}
712.2399 	EXP 	faceImg: autoDraw = False
712.2399 	EXP 	faceImg: image = './stim/MorphF2_10_orig.jpg'
712.2399 	EXP 	faceImg: autoDraw = True
712.3313 	DATA 	Mouse: Right button up, pos=(167,710)
713.6049 	DATA 	Mouse: Left button down, pos=(167,710)
713.6061 	EXP 	New trial (rep=0, index=154): {'num': 154, 'img': './stim/MorphM10_03_orig.jpg'}
713.6316 	EXP 	faceImg: autoDraw = False
713.6316 	EXP 	faceImg: image = './stim/MorphM10_03_orig.jpg'
713.6316 	EXP 	faceImg: autoDraw = True
713.6888 	DATA 	Mouse: Left button up, pos=(168,709)
720.6775 	DATA 	Mouse: Right button down, pos=(169,708)
720.6790 	EXP 	New trial (rep=0, index=155): {'num': 155, 'img': './stim/MorphM7_02_orig.jpg'}
720.7012 	EXP 	faceImg: autoDraw = False
720.7012 	EXP 	faceImg: image = './stim/MorphM7_02_orig.jpg'
720.7012 	EXP 	faceImg: autoDraw = True
720.7780 	DATA 	Mouse: Right button up, pos=(169,708)
725.1358 	DATA 	Mouse: Left button down, pos=(168,710)
725.1374 	EXP 	New trial (rep=0, index=156): {'num': 156, 'img': './stim/MorphF8_04_orig.jpg'}
725.1546 	EXP 	faceImg: autoDraw = False
725.1546 	EXP 	faceImg: image = './stim/MorphF8_04_orig.jpg'
725.1546 	EXP 	faceImg: autoDraw = True
725.2024 	DATA 	Mouse: Left button up, pos=(168,710)
725.7729 	DATA 	Mouse: Right button down, pos=(168,710)
725.7905 	EXP 	New trial (rep=0, index=157): {'num': 157, 'img': './stim/MorphF5_00_orig.jpg'}
725.8139 	EXP 	faceImg: autoDraw = False
725.8139 	EXP 	faceImg: image = './stim/MorphF5_00_orig.jpg'
725.8139 	EXP 	faceImg: autoDraw = True
725.9063 	DATA 	Mouse: Right button up, pos=(168,710)
726.9121 	DATA 	Mouse: Right button down, pos=(168,711)
726.9134 	EXP 	New trial (rep=0, index=158): {'num': 158, 'img': './stim/MorphF7_10_orig.jpg'}
726.9304 	EXP 	faceImg: autoDraw = False
726.9304 	EXP 	faceImg: image = './stim/MorphF7_10_orig.jpg'
726.9304 	EXP 	faceImg: autoDraw = True
727.0127 	DATA 	Mouse: Right button up, pos=(168,711)
728.3197 	DATA 	Mouse: Left button down, pos=(168,712)
728.3209 	EXP 	New trial (rep=0, index=159): {'num': 159, 'img': './stim/MorphM3_00_orig.jpg'}
728.3439 	EXP 	faceImg: autoDraw = False
728.3439 	EXP 	faceImg: image = './stim/MorphM3_00_orig.jpg'
728.3439 	EXP 	faceImg: autoDraw = True
728.3869 	DATA 	Mouse: Left button up, pos=(168,712)
729.7445 	DATA 	Mouse: Left button down, pos=(168,712)
729.7458 	EXP 	New trial (rep=0, index=160): {'num': 160, 'img': './stim/MorphF2_04_orig.jpg'}
729.7712 	EXP 	faceImg: autoDraw = False
729.7712 	EXP 	faceImg: image = './stim/MorphF2_04_orig.jpg'
729.7712 	EXP 	faceImg: autoDraw = True
729.8119 	DATA 	Mouse: Left button up, pos=(167,713)
731.1859 	DATA 	Mouse: Right button down, pos=(168,714)
731.1884 	EXP 	New trial (rep=0, index=161): {'num': 161, 'img': './stim/MorphF10_05_orig.jpg'}
731.2118 	EXP 	faceImg: autoDraw = False
731.2118 	EXP 	faceImg: image = './stim/MorphF10_05_orig.jpg'
731.2118 	EXP 	faceImg: autoDraw = True
731.2862 	DATA 	Mouse: Right button up, pos=(168,714)
731.9568 	DATA 	Mouse: Right button down, pos=(168,714)
731.9581 	EXP 	New trial (rep=0, index=162): {'num': 162, 'img': './stim/MorphF7_06_orig.jpg'}
731.9804 	EXP 	faceImg: autoDraw = False
731.9804 	EXP 	faceImg: image = './stim/MorphF7_06_orig.jpg'
731.9804 	EXP 	faceImg: autoDraw = True
732.0573 	DATA 	Mouse: Right button up, pos=(168,714)
732.4931 	DATA 	Mouse: Right button down, pos=(168,714)
732.4942 	EXP 	New trial (rep=0, index=163): {'num': 163, 'img': './stim/MorphF5_02_orig.jpg'}
732.5196 	EXP 	faceImg: autoDraw = False
732.5196 	EXP 	faceImg: image = './stim/MorphF5_02_orig.jpg'
732.5196 	EXP 	faceImg: autoDraw = True
732.5938 	DATA 	Mouse: Right button up, pos=(168,714)
733.8837 	DATA 	Mouse: Right button down, pos=(168,714)
733.8846 	EXP 	New trial (rep=0, index=164): {'num': 164, 'img': './stim/MorphM6_07_orig.jpg'}
733.9003 	EXP 	faceImg: autoDraw = False
733.9003 	EXP 	faceImg: image = './stim/MorphM6_07_orig.jpg'
733.9003 	EXP 	faceImg: autoDraw = True
734.0178 	DATA 	Mouse: Right button up, pos=(168,714)
735.0903 	DATA 	Mouse: Right button down, pos=(171,711)
735.0913 	EXP 	New trial (rep=0, index=165): {'num': 165, 'img': './stim/MorphF8_00_orig.jpg'}
735.1069 	EXP 	faceImg: autoDraw = False
735.1069 	EXP 	faceImg: image = './stim/MorphF8_00_orig.jpg'
735.1069 	EXP 	faceImg: autoDraw = True
735.2245 	DATA 	Mouse: Right button up, pos=(171,711)
737.0514 	DATA 	Mouse: Right button down, pos=(172,710)
737.0526 	EXP 	New trial (rep=0, index=166): {'num': 166, 'img': './stim/MorphF7_02_orig.jpg'}
737.0799 	EXP 	faceImg: autoDraw = False
737.0799 	EXP 	faceImg: image = './stim/MorphF7_02_orig.jpg'
737.0799 	EXP 	faceImg: autoDraw = True
737.1521 	DATA 	Mouse: Right button up, pos=(173,708)
737.7554 	DATA 	Mouse: Right button down, pos=(176,707)
737.7566 	EXP 	New trial (rep=0, index=167): {'num': 167, 'img': './stim/MorphM8_01_orig.jpg'}
737.8091 	EXP 	faceImg: autoDraw = False
737.8091 	EXP 	faceImg: image = './stim/MorphM8_01_orig.jpg'
