1.1629 	WARNING 	Movie2 stim could not be imported and won't be available
135.7001 	EXP 	basicRating4: autoDraw = False
135.7002 	EXP 	window1: recordFrameIntervals = False
135.9873 	DATA 	Mouse: Left button up, pos=(801,79)
136.1871 	EXP 	New trial (rep=0, index=17): {'img': './basicStim/03F_DI_O.jpg'}
136.1872 	EXP 	window1: units = 'norm'
136.1985 	EXP 	window1: units = 'cm'
136.1986 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
136.1986 	EXP 	window1: units = 'norm'
136.2092 	EXP 	window1: units = 'cm'
136.2093 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
136.2093 	EXP 	window1: units = 'norm'
136.2200 	EXP 	window1: units = 'cm'
136.2202 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
136.2202 	EXP 	window1: units = 'norm'
136.2321 	EXP 	window1: units = 'cm'
136.2322 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
136.2437 	EXP 	RatingScale basicRating1: reset()
136.2437 	EXP 	RatingScale basicRating2: reset()
136.2437 	EXP 	RatingScale basicRating3: reset()
136.2438 	EXP 	RatingScale basicRating4: reset()
136.2511 	EXP 	basicRating1: flipVert = False
136.2511 	EXP 	basicRating1: autoLog = True
136.2511 	EXP 	basicRating2: flipVert = False
136.2511 	EXP 	basicRating2: autoLog = True
136.2511 	EXP 	basicRating3: flipVert = False
136.2511 	EXP 	basicRating3: autoLog = True
136.2511 	EXP 	basicRating4: flipVert = False
136.2511 	EXP 	basicRating4: autoLog = True
136.2511 	EXP 	basicImage: image = './basicStim/03F_DI_O.jpg'
136.2511 	EXP 	basicImage: autoDraw = True
136.7607 	EXP 	basicRating1: autoDraw = True
136.7607 	EXP 	basicRating2: autoDraw = True
136.7607 	EXP 	basicRating3: autoDraw = True
136.7607 	EXP 	basicRating4: autoDraw = True
137.4742 	DATA 	Mouse: Left button down, pos=(668,124)
137.4742 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
137.4743 	DATA 	RatingScale basicRating3: rating RT=0.727
137.4744 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
137.4831 	EXP 	window1: recordFrameIntervals = False
137.4935 	EXP 	basicImage: autoDraw = False
137.4935 	EXP 	basicRating1: autoDraw = False
137.4935 	EXP 	basicRating2: autoDraw = False
137.4935 	EXP 	basicRating3: autoDraw = False
137.4935 	EXP 	basicRating4: autoDraw = False
137.4936 	EXP 	window1: recordFrameIntervals = False
137.7839 	DATA 	Mouse: Left button up, pos=(668,124)
137.9838 	EXP 	New trial (rep=0, index=18): {'img': './basicStim/24M_SP_O.jpg'}
137.9839 	EXP 	window1: units = 'norm'
137.9952 	EXP 	window1: units = 'cm'
137.9954 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
137.9954 	EXP 	window1: units = 'norm'
138.0062 	EXP 	window1: units = 'cm'
138.0063 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
138.0063 	EXP 	window1: units = 'norm'
138.0173 	EXP 	window1: units = 'cm'
138.0174 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
138.0175 	EXP 	window1: units = 'norm'
138.0295 	EXP 	window1: units = 'cm'
138.0296 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
138.0547 	EXP 	RatingScale basicRating1: reset()
138.0547 	EXP 	RatingScale basicRating2: reset()
138.0547 	EXP 	RatingScale basicRating3: reset()
138.0547 	EXP 	RatingScale basicRating4: reset()
138.0621 	EXP 	basicRating1: flipVert = False
138.0621 	EXP 	basicRating1: autoLog = True
138.0621 	EXP 	basicRating2: flipVert = False
138.0621 	EXP 	basicRating2: autoLog = True
138.0621 	EXP 	basicRating3: flipVert = False
138.0621 	EXP 	basicRating3: autoLog = True
138.0621 	EXP 	basicRating4: flipVert = False
138.0621 	EXP 	basicRating4: autoLog = True
138.0621 	EXP 	basicImage: image = './basicStim/24M_SP_O.jpg'
138.0621 	EXP 	basicImage: autoDraw = True
138.5502 	EXP 	basicRating1: autoDraw = True
138.5502 	EXP 	basicRating2: autoDraw = True
138.5502 	EXP 	basicRating3: autoDraw = True
138.5502 	EXP 	basicRating4: autoDraw = True
140.9637 	DATA 	Mouse: Left button down, pos=(916,142)
140.9721 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
140.9723 	DATA 	RatingScale basicRating3: rating RT=2.431
140.9723 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
140.9822 	EXP 	window1: recordFrameIntervals = False
140.9960 	EXP 	basicImage: autoDraw = False
140.9960 	EXP 	basicRating1: autoDraw = False
140.9960 	EXP 	basicRating2: autoDraw = False
140.9960 	EXP 	basicRating3: autoDraw = False
140.9960 	EXP 	basicRating4: autoDraw = False
140.9961 	EXP 	window1: recordFrameIntervals = False
141.2829 	DATA 	Mouse: Left button up, pos=(916,142)
141.4828 	EXP 	New trial (rep=0, index=19): {'img': './basicStim/21M_HA_O.jpg'}
141.4829 	EXP 	window1: units = 'norm'
141.4943 	EXP 	window1: units = 'cm'
141.4945 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
141.4945 	EXP 	window1: units = 'norm'
141.5050 	EXP 	window1: units = 'cm'
141.5051 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
141.5052 	EXP 	window1: units = 'norm'
141.5162 	EXP 	window1: units = 'cm'
141.5163 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
141.5163 	EXP 	window1: units = 'norm'
141.5284 	EXP 	window1: units = 'cm'
141.5285 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
141.5465 	EXP 	RatingScale basicRating1: reset()
141.5466 	EXP 	RatingScale basicRating2: reset()
141.5466 	EXP 	RatingScale basicRating3: reset()
141.5466 	EXP 	RatingScale basicRating4: reset()
141.5538 	EXP 	basicRating1: flipVert = False
141.5538 	EXP 	basicRating1: autoLog = True
141.5538 	EXP 	basicRating2: flipVert = False
141.5538 	EXP 	basicRating2: autoLog = True
141.5538 	EXP 	basicRating3: flipVert = False
141.5538 	EXP 	basicRating3: autoLog = True
141.5538 	EXP 	basicRating4: flipVert = False
141.5538 	EXP 	basicRating4: autoLog = True
141.5538 	EXP 	basicImage: image = './basicStim/21M_HA_O.jpg'
141.5538 	EXP 	basicImage: autoDraw = True
142.0536 	EXP 	basicRating1: autoDraw = True
142.0536 	EXP 	basicRating2: autoDraw = True
142.0536 	EXP 	basicRating3: autoDraw = True
142.0536 	EXP 	basicRating4: autoDraw = True
143.2184 	DATA 	Mouse: Left button down, pos=(698,223)
143.2321 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
143.2323 	DATA 	RatingScale basicRating1: rating RT=1.196
143.2323 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
143.2428 	EXP 	window1: recordFrameIntervals = False
143.2592 	EXP 	basicImage: autoDraw = False
143.2592 	EXP 	basicRating1: autoDraw = False
143.2592 	EXP 	basicRating2: autoDraw = False
143.2592 	EXP 	basicRating3: autoDraw = False
143.2592 	EXP 	basicRating4: autoDraw = False
143.2593 	EXP 	window1: recordFrameIntervals = False
143.5436 	DATA 	Mouse: Left button up, pos=(698,223)
143.7435 	EXP 	New trial (rep=0, index=20): {'img': './basicStim/09F_SP_O.jpg'}
143.7436 	EXP 	window1: units = 'norm'
143.7562 	EXP 	window1: units = 'cm'
143.7563 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
143.7564 	EXP 	window1: units = 'norm'
143.7670 	EXP 	window1: units = 'cm'
143.7671 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
143.7671 	EXP 	window1: units = 'norm'
143.7781 	EXP 	window1: units = 'cm'
143.7782 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
143.7783 	EXP 	window1: units = 'norm'
143.7903 	EXP 	window1: units = 'cm'
143.7904 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
