1.1897 	WARNING 	Movie2 stim could not be imported and won't be available
56.4278 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
56.4278 	EXP 	window1: units = 'norm'
56.4397 	EXP 	window1: units = 'cm'
56.4399 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
56.4659 	EXP 	RatingScale basicRating1: reset()
56.4659 	EXP 	RatingScale basicRating2: reset()
56.4659 	EXP 	RatingScale basicRating3: reset()
56.4659 	EXP 	RatingScale basicRating4: reset()
56.4732 	EXP 	basicRating1: flipVert = False
56.4732 	EXP 	basicRating1: autoLog = True
56.4732 	EXP 	basicRating2: flipVert = False
56.4732 	EXP 	basicRating2: autoLog = True
56.4732 	EXP 	basicRating3: flipVert = False
56.4732 	EXP 	basicRating3: autoLog = True
56.4732 	EXP 	basicRating4: flipVert = False
56.4732 	EXP 	basicRating4: autoLog = True
56.4732 	EXP 	basicImage: image = './basicStim/24M_HA_O.jpg'
56.4732 	EXP 	basicImage: autoDraw = True
56.9635 	EXP 	basicRating1: autoDraw = True
56.9635 	EXP 	basicRating2: autoDraw = True
56.9635 	EXP 	basicRating3: autoDraw = True
56.9635 	EXP 	basicRating4: autoDraw = True
58.2956 	DATA 	Mouse: Left button down, pos=(665,228)
58.3078 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
58.3080 	DATA 	RatingScale basicRating1: rating RT=1.360
58.3080 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
58.3226 	EXP 	window1: recordFrameIntervals = False
58.3378 	EXP 	basicImage: autoDraw = False
58.3378 	EXP 	basicRating1: autoDraw = False
58.3378 	EXP 	basicRating2: autoDraw = False
58.3378 	EXP 	basicRating3: autoDraw = False
58.3378 	EXP 	basicRating4: autoDraw = False
58.3379 	EXP 	window1: recordFrameIntervals = False
58.6234 	DATA 	Mouse: Left button up, pos=(665,228)
58.8233 	EXP 	New trial (rep=0, index=4): {'img': './basicStim/23M_SA_C.jpg'}
58.8234 	EXP 	window1: units = 'norm'
58.8348 	EXP 	window1: units = 'cm'
58.8349 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
58.8350 	EXP 	window1: units = 'norm'
58.8456 	EXP 	window1: units = 'cm'
58.8457 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
58.8457 	EXP 	window1: units = 'norm'
58.8570 	EXP 	window1: units = 'cm'
58.8571 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
58.8572 	EXP 	window1: units = 'norm'
58.8692 	EXP 	window1: units = 'cm'
58.8693 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
58.8907 	EXP 	RatingScale basicRating1: reset()
58.8907 	EXP 	RatingScale basicRating2: reset()
58.8908 	EXP 	RatingScale basicRating3: reset()
58.8908 	EXP 	RatingScale basicRating4: reset()
58.8981 	EXP 	basicRating1: flipVert = False
58.8981 	EXP 	basicRating1: autoLog = True
58.8981 	EXP 	basicRating2: flipVert = False
58.8981 	EXP 	basicRating2: autoLog = True
58.8981 	EXP 	basicRating3: flipVert = False
58.8981 	EXP 	basicRating3: autoLog = True
58.8981 	EXP 	basicRating4: flipVert = False
58.8981 	EXP 	basicRating4: autoLog = True
58.8981 	EXP 	basicImage: image = './basicStim/23M_SA_C.jpg'
58.8981 	EXP 	basicImage: autoDraw = True
59.3941 	EXP 	basicRating1: autoDraw = True
59.3941 	EXP 	basicRating2: autoDraw = True
59.3941 	EXP 	basicRating3: autoDraw = True
59.3941 	EXP 	basicRating4: autoDraw = True
62.8798 	EXP 	basicImage: autoDraw = False
66.0150 	DATA 	Mouse: Left button down, pos=(947,181)
66.0217 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
66.0219 	DATA 	RatingScale basicRating2: rating RT=6.642
66.0220 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
66.0324 	EXP 	window1: recordFrameIntervals = False
66.0472 	EXP 	basicImage: autoDraw = False
66.0472 	EXP 	basicRating1: autoDraw = False
66.0472 	EXP 	basicRating2: autoDraw = False
66.0472 	EXP 	basicRating3: autoDraw = False
66.0472 	EXP 	basicRating4: autoDraw = False
66.0473 	EXP 	window1: recordFrameIntervals = False
66.3333 	DATA 	Mouse: Left button up, pos=(947,181)
66.5331 	EXP 	New trial (rep=0, index=5): {'img': './basicStim/21M_DI_O.jpg'}
66.5332 	EXP 	window1: units = 'norm'
66.5445 	EXP 	window1: units = 'cm'
66.5446 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
66.5446 	EXP 	window1: units = 'norm'
66.5551 	EXP 	window1: units = 'cm'
66.5553 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
66.5553 	EXP 	window1: units = 'norm'
66.5667 	EXP 	window1: units = 'cm'
66.5669 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
66.5669 	EXP 	window1: units = 'norm'
66.5790 	EXP 	window1: units = 'cm'
66.5791 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
66.6060 	EXP 	RatingScale basicRating1: reset()
66.6060 	EXP 	RatingScale basicRating2: reset()
66.6061 	EXP 	RatingScale basicRating3: reset()
66.6061 	EXP 	RatingScale basicRating4: reset()
66.6134 	EXP 	basicRating1: flipVert = False
66.6134 	EXP 	basicRating1: autoLog = True
66.6134 	EXP 	basicRating2: flipVert = False
66.6134 	EXP 	basicRating2: autoLog = True
66.6134 	EXP 	basicRating3: flipVert = False
66.6134 	EXP 	basicRating3: autoLog = True
66.6134 	EXP 	basicRating4: flipVert = False
66.6134 	EXP 	basicRating4: autoLog = True
66.6134 	EXP 	basicImage: image = './basicStim/21M_DI_O.jpg'
66.6134 	EXP 	basicImage: autoDraw = True
67.1029 	EXP 	basicRating1: autoDraw = True
67.1029 	EXP 	basicRating2: autoDraw = True
67.1029 	EXP 	basicRating3: autoDraw = True
67.1029 	EXP 	basicRating4: autoDraw = True
68.8181 	DATA 	Mouse: Left button down, pos=(648,137)
68.8228 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
68.8229 	DATA 	RatingScale basicRating3: rating RT=1.730
68.8230 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
68.8314 	EXP 	window1: recordFrameIntervals = False
68.8462 	EXP 	basicImage: autoDraw = False
68.8462 	EXP 	basicRating1: autoDraw = False
68.8462 	EXP 	basicRating2: autoDraw = False
68.8462 	EXP 	basicRating3: autoDraw = False
68.8462 	EXP 	basicRating4: autoDraw = False
68.8463 	EXP 	window1: recordFrameIntervals = False
69.1322 	DATA 	Mouse: Left button up, pos=(648,137)
69.3321 	EXP 	New trial (rep=0, index=6): {'img': './basicStim/03F_HA_O.jpg'}
69.3322 	EXP 	window1: units = 'norm'
69.3434 	EXP 	window1: units = 'cm'
69.3435 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
69.3435 	EXP 	window1: units = 'norm'
69.3545 	EXP 	window1: units = 'cm'
69.3546 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
69.3546 	EXP 	window1: units = 'norm'
69.3656 	EXP 	window1: units = 'cm'
69.3657 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
69.3657 	EXP 	window1: units = 'norm'
69.3777 	EXP 	window1: units = 'cm'
69.3778 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
69.4136 	EXP 	RatingScale basicRating1: reset()
69.4136 	EXP 	RatingScale basicRating2: reset()
69.4136 	EXP 	RatingScale basicRating3: reset()
69.4136 	EXP 	RatingScale basicRating4: reset()
69.4210 	EXP 	basicRating1: flipVert = False
69.4210 	EXP 	basicRating1: autoLog = True
69.4210 	EXP 	basicRating2: flipVert = False
69.4210 	EXP 	basicRating2: autoLog = True
69.4210 	EXP 	basicRating3: flipVert = False
69.4210 	EXP 	basicRating3: autoLog = True
69.4210 	EXP 	basicRating4: flipVert = False
69.4210 	EXP 	basicRating4: autoLog = True
69.4210 	EXP 	basicImage: image = './basicStim/03F_HA_O.jpg'
69.4210 	EXP 	basicImage: autoDraw = True
69.9052 	EXP 	basicRating1: autoDraw = True
69.9052 	EXP 	basicRating2: autoDraw = True
69.9052 	EXP 	basicRating3: autoDraw = True
69.9052 	EXP 	basicRating4: autoDraw = True
71.4726 	DATA 	Mouse: Left button down, pos=(653,220)
71.4726 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
71.4727 	DATA 	RatingScale basicRating1: rating RT=1.586
71.4727 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
71.4827 	EXP 	window1: recordFrameIntervals = False
71.4942 	EXP 	basicImage: autoDraw = False
71.4942 	EXP 	basicRating1: autoDraw = False
71.4942 	EXP 	basicRating2: autoDraw = False
71.4942 	EXP 	basicRating3: autoDraw = False
71.4942 	EXP 	basicRating4: autoDraw = False
71.4943 	EXP 	window1: recordFrameIntervals = False
71.7835 	DATA 	Mouse: Left button up, pos=(653,220)
71.9834 	EXP 	New trial (rep=0, index=7): {'img': './basicStim/06F_SP_O.jpg'}
71.9835 	EXP 	window1: units = 'norm'
71.9949 	EXP 	window1: units = 'cm'
71.9950 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
