2.3852 	WARNING 	Movie2 stim could not be imported and won't be available
126.9530 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
126.9530 	EXP 	window1: units = 'norm'
126.9646 	EXP 	window1: units = 'cm'
126.9648 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
126.9917 	EXP 	RatingScale basicRating1: reset()
126.9917 	EXP 	RatingScale basicRating2: reset()
126.9917 	EXP 	RatingScale basicRating3: reset()
126.9917 	EXP 	RatingScale basicRating4: reset()
126.9992 	EXP 	basicRating1: flipVert = False
126.9992 	EXP 	basicRating1: autoLog = True
126.9992 	EXP 	basicRating2: flipVert = False
126.9992 	EXP 	basicRating2: autoLog = True
126.9992 	EXP 	basicRating3: flipVert = False
126.9992 	EXP 	basicRating3: autoLog = True
126.9992 	EXP 	basicRating4: flipVert = False
126.9992 	EXP 	basicRating4: autoLog = True
126.9992 	EXP 	basicImage: image = './basicStim/28M_HA_O.jpg'
126.9992 	EXP 	basicImage: autoDraw = True
127.4880 	EXP 	basicRating1: autoDraw = True
127.4880 	EXP 	basicRating2: autoDraw = True
127.4880 	EXP 	basicRating3: autoDraw = True
127.4880 	EXP 	basicRating4: autoDraw = True
129.1113 	DATA 	Mouse: Left button down, pos=(647,214)
129.1234 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
129.1236 	DATA 	RatingScale basicRating1: rating RT=1.651
129.1236 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
129.1341 	EXP 	window1: recordFrameIntervals = False
129.1475 	EXP 	basicImage: autoDraw = False
129.1475 	EXP 	basicRating1: autoDraw = False
129.1475 	EXP 	basicRating2: autoDraw = False
129.1475 	EXP 	basicRating3: autoDraw = False
129.1475 	EXP 	basicRating4: autoDraw = False
129.1476 	EXP 	window1: recordFrameIntervals = False
129.4348 	DATA 	Mouse: Left button up, pos=(647,214)
129.6348 	EXP 	New trial (rep=0, index=4): {'img': './basicStim/02F_DI_O.jpg'}
129.6350 	EXP 	window1: units = 'norm'
129.6464 	EXP 	window1: units = 'cm'
129.6466 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
129.6466 	EXP 	window1: units = 'norm'
129.6574 	EXP 	window1: units = 'cm'
129.6575 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
129.6575 	EXP 	window1: units = 'norm'
129.6686 	EXP 	window1: units = 'cm'
129.6687 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
129.6688 	EXP 	window1: units = 'norm'
129.6820 	EXP 	window1: units = 'cm'
129.6821 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
129.7032 	EXP 	RatingScale basicRating1: reset()
129.7032 	EXP 	RatingScale basicRating2: reset()
129.7032 	EXP 	RatingScale basicRating3: reset()
129.7032 	EXP 	RatingScale basicRating4: reset()
129.7105 	EXP 	basicRating1: flipVert = False
129.7105 	EXP 	basicRating1: autoLog = True
129.7105 	EXP 	basicRating2: flipVert = False
129.7105 	EXP 	basicRating2: autoLog = True
129.7105 	EXP 	basicRating3: flipVert = False
129.7105 	EXP 	basicRating3: autoLog = True
129.7105 	EXP 	basicRating4: flipVert = False
129.7105 	EXP 	basicRating4: autoLog = True
129.7105 	EXP 	basicImage: image = './basicStim/02F_DI_O.jpg'
129.7105 	EXP 	basicImage: autoDraw = True
130.2082 	EXP 	basicRating1: autoDraw = True
130.2082 	EXP 	basicRating2: autoDraw = True
130.2082 	EXP 	basicRating3: autoDraw = True
130.2082 	EXP 	basicRating4: autoDraw = True
131.9653 	DATA 	Mouse: Left button down, pos=(654,118)
131.9748 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
131.9749 	DATA 	RatingScale basicRating3: rating RT=1.781
131.9750 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
131.9840 	EXP 	window1: recordFrameIntervals = False
131.9967 	EXP 	basicImage: autoDraw = False
131.9967 	EXP 	basicRating1: autoDraw = False
131.9967 	EXP 	basicRating2: autoDraw = False
131.9967 	EXP 	basicRating3: autoDraw = False
131.9967 	EXP 	basicRating4: autoDraw = False
131.9968 	EXP 	window1: recordFrameIntervals = False
132.2847 	DATA 	Mouse: Left button up, pos=(654,118)
132.4847 	EXP 	New trial (rep=0, index=5): {'img': './basicStim/36M_DI_O.jpg'}
132.4848 	EXP 	window1: units = 'norm'
132.4958 	EXP 	window1: units = 'cm'
132.4959 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
132.4960 	EXP 	window1: units = 'norm'
132.5067 	EXP 	window1: units = 'cm'
132.5068 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
132.5068 	EXP 	window1: units = 'norm'
132.5180 	EXP 	window1: units = 'cm'
132.5181 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
132.5181 	EXP 	window1: units = 'norm'
132.5301 	EXP 	window1: units = 'cm'
132.5302 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
132.5466 	EXP 	RatingScale basicRating1: reset()
132.5466 	EXP 	RatingScale basicRating2: reset()
132.5466 	EXP 	RatingScale basicRating3: reset()
132.5466 	EXP 	RatingScale basicRating4: reset()
132.5542 	EXP 	basicRating1: flipVert = False
132.5542 	EXP 	basicRating1: autoLog = True
132.5542 	EXP 	basicRating2: flipVert = False
132.5542 	EXP 	basicRating2: autoLog = True
132.5542 	EXP 	basicRating3: flipVert = False
132.5542 	EXP 	basicRating3: autoLog = True
132.5542 	EXP 	basicRating4: flipVert = False
132.5542 	EXP 	basicRating4: autoLog = True
132.5542 	EXP 	basicImage: image = './basicStim/36M_DI_O.jpg'
132.5542 	EXP 	basicImage: autoDraw = True
133.0542 	EXP 	basicRating1: autoDraw = True
133.0542 	EXP 	basicRating2: autoDraw = True
133.0542 	EXP 	basicRating3: autoDraw = True
133.0542 	EXP 	basicRating4: autoDraw = True
135.7341 	DATA 	Mouse: Left button down, pos=(804,85)
135.7454 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
135.7456 	DATA 	RatingScale basicRating4: rating RT=2.699
135.7456 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
135.7534 	EXP 	window1: recordFrameIntervals = False
135.7676 	EXP 	basicImage: autoDraw = False
135.7676 	EXP 	basicRating1: autoDraw = False
135.7676 	EXP 	basicRating2: autoDraw = False
135.7676 	EXP 	basicRating3: autoDraw = False
135.7676 	EXP 	basicRating4: autoDraw = False
135.7677 	EXP 	window1: recordFrameIntervals = False
136.0544 	DATA 	Mouse: Left button up, pos=(804,86)
136.2541 	EXP 	New trial (rep=0, index=6): {'img': './basicStim/09F_AN_O.jpg'}
136.2542 	EXP 	window1: units = 'norm'
136.2656 	EXP 	window1: units = 'cm'
136.2657 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
136.2657 	EXP 	window1: units = 'norm'
136.2764 	EXP 	window1: units = 'cm'
136.2765 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
136.2765 	EXP 	window1: units = 'norm'
136.2876 	EXP 	window1: units = 'cm'
136.2877 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
136.2877 	EXP 	window1: units = 'norm'
136.3004 	EXP 	window1: units = 'cm'
136.3006 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
136.3160 	EXP 	RatingScale basicRating1: reset()
136.3160 	EXP 	RatingScale basicRating2: reset()
136.3160 	EXP 	RatingScale basicRating3: reset()
136.3160 	EXP 	RatingScale basicRating4: reset()
136.3234 	EXP 	basicRating1: flipVert = False
136.3234 	EXP 	basicRating1: autoLog = True
136.3234 	EXP 	basicRating2: flipVert = False
136.3234 	EXP 	basicRating2: autoLog = True
136.3234 	EXP 	basicRating3: flipVert = False
136.3234 	EXP 	basicRating3: autoLog = True
136.3234 	EXP 	basicRating4: flipVert = False
136.3234 	EXP 	basicRating4: autoLog = True
136.3234 	EXP 	basicImage: image = './basicStim/09F_AN_O.jpg'
136.3234 	EXP 	basicImage: autoDraw = True
136.8242 	EXP 	basicRating1: autoDraw = True
136.8242 	EXP 	basicRating2: autoDraw = True
136.8242 	EXP 	basicRating3: autoDraw = True
136.8242 	EXP 	basicRating4: autoDraw = True
139.0211 	DATA 	Mouse: Left button down, pos=(968,172)
139.0276 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
139.0278 	DATA 	RatingScale basicRating2: rating RT=2.219
139.0278 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
139.0388 	EXP 	window1: recordFrameIntervals = False
139.0524 	EXP 	basicImage: autoDraw = False
139.0524 	EXP 	basicRating1: autoDraw = False
139.0524 	EXP 	basicRating2: autoDraw = False
139.0524 	EXP 	basicRating3: autoDraw = False
139.0524 	EXP 	basicRating4: autoDraw = False
139.0525 	EXP 	window1: recordFrameIntervals = False
139.3396 	DATA 	Mouse: Left button up, pos=(968,172)
139.5395 	EXP 	New trial (rep=0, index=7): {'img': './basicStim/07F_DI_O.jpg'}
139.5396 	EXP 	window1: units = 'norm'
139.5512 	EXP 	window1: units = 'cm'
139.5513 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
